site_id,site_code,site_name,country_code,country,latitude,longitude,source_system,source_network,source_files,source_count,coordinate_details,review_reason
AU-DaP,DaP,Daly River Pasture,AU,Australia,-14.0633,131.3181,explorer_accessible,Vegetation metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/unique_flux_sites.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv; assets/site_vegetation_metadata.csv; assets/siteinfo_fluxnet2015.csv,11,"max_distance_km=10.64; (-14.0633, 131.3181) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/unique_flux_sites.csv, assets/shuttle_snapshot.csv, assets/siteinfo_fluxnet2015.csv | (-14.1331, 131.3856) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv",materially conflicting coordinates were present across contributing records
AU-How,How,Howard Springs,AU,Australia,-12.4952,131.15005,explorer_accessible,Vegetation metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/unique_flux_sites.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv; assets/site_vegetation_metadata.csv; assets/siteinfo_fluxnet2015.csv,11,"max_distance_km=49.89; (-12.4943, 131.1523) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/unique_flux_sites.csv, assets/siteinfo_fluxnet2015.csv | (-12.4952, 131.15005) <= assets/shuttle_snapshot.csv | (-12.943, 131.1523) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv",materially conflicting coordinates were present across contributing records
AU-Sil,Sil,Silver Plains,AU,Australia,-42.090556,147.0875,explorer_accessible,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv,9,"max_distance_km=7.50; (-42.090556, 147.087) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv | (-42.090556, 147.0875) <= assets/shuttle_snapshot.csv | (-42.15, 147.13) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv",materially conflicting coordinates were present across contributing records
CA-ER1,ER1,Elora Research Station,CA,Canada,43.6405,-80.4123,explorer_repo_metadata,Vegetation metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/ameriflux_site_info.csv; assets/site_name_metadata.csv; assets/site_vegetation_metadata.csv,11,"max_distance_km=0.21; (43.6405, -80.4123) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/originals/Towers_Stoy.csv, 24.explorerDocs/unique_flux_sites.csv, assets/ameriflux_site_info.csv | (43.6419, -80.414) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv, assets/ameriflux_site_info.csv",conflicting FLUXNET-style site_ids contributed to the merged site
CH-Oe3,Oe3,Oensingen extensive grassland,CH,Switzerland,47.1712,7.436,explorer_accessible,European Fluxes Database,24.explorerDocs/EFDC_SitesList.csv; 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/unique_flux_sites.csv; assets/efd_curated_sites_snapshot.csv; assets/efd_sites_snapshot.csv; assets/icos_direct_fluxnet.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv,11,"max_distance_km=25.74; (47.1712, 7.436) <= assets/icos_direct_fluxnet.csv, assets/shuttle_snapshot.csv | (47.285418, 7.732438) <= 24.explorerDocs/EFDC_SitesList.csv, 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/unique_flux_sites.csv, assets/efd_curated_sites_snapshot.csv, assets/efd_sites_snapshot.csv",materially conflicting coordinates were present across contributing records
CN-Ash,Ash,Ailaoshan,CN,China,24.53806,101.02917,explorer_accessible,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/icos_direct_fluxnet.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv,9,"max_distance_km=1.37; (24.533333, 101.016667) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (24.53806, 101.02917) <= assets/icos_direct_fluxnet.csv, assets/shuttle_snapshot.csv",conflicting FLUXNET-style site_ids contributed to the merged site
CN-Cha,Cha,Changsha(Paddy Rice),CN,China,42.4025,128.0958,explorer_repo_metadata,Vegetation metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv; assets/site_vegetation_metadata.csv; assets/siteinfo_fluxnet2015.csv,10,"max_distance_km=2030.89; (28.580417, 113.32775) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/unique_flux_sites.csv | (35.233333, 107.683333) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1 | (41.4025, 128.095833) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv | (42.4025, 128.0958) <= assets/siteinfo_fluxnet2015.csv | (42.4025, 128.095833) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1",materially conflicting coordinates were present across contributing records
CN-Dam,Dam,Daman (Paddy Rice),CN,China,41.643944,110.328389,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,6,"max_distance_km=899.38; (38.855556, 100.372278) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (41.643944, 110.328389) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1",materially conflicting coordinates were present across contributing records
CN-Do1,Do1,Dongtan 1 (CM1),CN,China,31.516667,121.960717,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,8,"max_distance_km=9.31; (31.516667, 121.960717) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (31.5847, 121.9035) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv",materially conflicting coordinates were present across contributing records
CN-Do2,Do2,Dongtan 2 (CM2),CN,China,31.58465,121.90345,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,8,"max_distance_km=9.93; (31.5169, 121.9717) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv | (31.58465, 121.90345) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv",materially conflicting coordinates were present across contributing records
CN-HaM,HaM,Qinghai Flux Research Site,CN,China,37.607433,101.332,explorer_accessible,Vegetation metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/unique_flux_sites.csv; assets/icos_direct_fluxnet.csv; assets/japanflux_direct_snapshot.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv; assets/site_vegetation_metadata.csv; assets/siteinfo_fluxnet2015.csv,13,"max_distance_km=29.61; (37.37, 101.18) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/unique_flux_sites.csv, assets/siteinfo_fluxnet2015.csv | (37.482078, 101.20039) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv | (37.607432, 101.332) <= assets/japanflux_direct_snapshot.csv | (37.607433, 101.332) <= assets/icos_direct_fluxnet.csv, assets/shuttle_snapshot.csv",materially conflicting coordinates were present across contributing records
CN-HaW,HaW,Haibei Wetland,CN,China,37.607655,101.32899,explorer_accessible,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/icos_direct_fluxnet.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv,8,"max_distance_km=0.63; (37.607655, 101.32899) <= assets/icos_direct_fluxnet.csv, assets/shuttle_snapshot.csv | (37.609908, 101.32237) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv",conflicting FLUXNET-style site_ids contributed to the merged site
CN-Jnz,Jnz,Jiaozhouwan(Paddy Rice),CN,China,41.148056,121.173889,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,8,"max_distance_km=605.75; (36.4375, 120.089167) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (41.148056, 121.173889) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1 | (41.816667, 121.2) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv",materially conflicting coordinates were present across contributing records
CN-Pa1,Pa1,Panjin Wetland (Natural Reed),CN,China,40.941326,121.960532,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,8,"max_distance_km=23.64; (40.941326, 121.960532) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (41.15074, 121.911736) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv",materially conflicting coordinates were present across contributing records
CN-Pa2,Pa2,Panjin Wetland (Paddy Rice),CN,China,40.932712,121.964594,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,8,"max_distance_km=24.39; (40.932712, 121.964594) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (41.151774, 121.94886) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv",materially conflicting coordinates were present across contributing records
CN-San,San,Sanjiangyuan,CN,China,47.58495,133.661764,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,6,"max_distance_km=3117.45; (34.35, 100.483333) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (47.58495, 133.661764) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1",materially conflicting coordinates were present across contributing records
CN-Xfs,Xfs,Xilinhot Inner Mongolia fenced typical steppe (TSX),CN,China,44.134167,116.328611,external_docs,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/sites_not_in_explorer.csv; 24.explorerDocs/unique_flux_sites.csv; assets/site_name_metadata.csv,8,"max_distance_km=72.10; (43.533333, 116.666667) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/sites_not_in_explorer.csv, 24.explorerDocs/unique_flux_sites.csv | (44.134167, 116.328611) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv",materially conflicting coordinates were present across contributing records
CN-Yuc,Yuc,Yucheng,CN,China,36.8287,116.5701,explorer_accessible,Site metadata,24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/Towers_Stoy.csv; 24.explorerDocs/allSites.xlsx#Sheet1; 24.explorerDocs/explorerSiteList_032026.xlsx#Sheet1; 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1; 24.explorerDocs/originals/Towers_Stoy.csv; 24.explorerDocs/unique_flux_sites.csv; assets/icos_direct_fluxnet.csv; assets/shuttle_snapshot.csv; assets/site_name_metadata.csv,10,"max_distance_km=15.72; (36.8287, 116.5701) <= assets/icos_direct_fluxnet.csv, assets/shuttle_snapshot.csv | (36.833333, 116.570277) <= 24.explorerDocs/Towers_Stoy.csv, 24.explorerDocs/originals/Towers_Stoy.csv | (36.958333, 116.640556) <= 24.explorerDocs/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/allSites.xlsx#Sheet1, 24.explorerDocs/originals/FluxSite_List_Pingyu.xlsx#Sheet1, 24.explorerDocs/unique_flux_sites.csv",materially conflicting coordinates were present across contributing records
