SITE_ID,SITE_NAME,COUNTRY,LOCATION_LAT,LOCATION_LONG
US-CS4,Central Sands Irrigated Agricultural Field,USA,44.1597,-89.5475
US-CS5,Central Sands Irrigated Agricultural Field,USA,44.1095,-89.5377
US-CS6,Central Sands Irrigated Agricultural Field,USA,44.4297,-89.5440
US-CS7,Central Sands Forest,USA,44.4375,-89.5443
US-CS8,Central Sands Irrigated Agricultural Field,USA,44.4338,-89.5364
US-CST,Crossett Experimental Forest,USA,33.0442,-91.9204
US-CTN,Cottonwood,USA,43.9500,-101.8466
US-CU1,UIC Plant Research Laboratory Chicago,USA,41.8694,-87.6459
US-CU2,CSU Williams Science Center,USA,41.7187,-87.6108
US-CU3,Bernard Brommel Hall,USA,41.9805,-87.7166
US-CU4,Argonne Testbed for Multiscale Observational Science (ATMOS),USA,41.7015,-87.9953
US-CWG,Coweeta Grassland,USA,34.9682,-83.3951
US-CWT,Coweeta,USA,35.0592,-83.4275
US-CX1,"Central Plains Experimental Range 1, Nunn, Colorado",USA,40.8330,-104.7600
US-CX2,"Central Plains Experimental Range 2, Nunn, Colorado",USA,40.8402,-104.7672
US-CZ1,"Sierra Critical Zone, Sierra Transect, Oak/Pine Woodland, San Joaquin Experimental Range",USA,37.1088,-119.7313
US-CZ2,"Sierra Critical Zone, Sierra Transect, Ponderosa Pine Forest, Soaproot Saddle",USA,37.0311,-119.2566
US-CZ3,"Sierra Critical Zone, Sierra Transect, Sierran Mixed Conifer, P301",USA,37.0674,-119.1951
US-CZ4,"Sierra Critical Zone, Sierra Transect, Subalpine Forest, Shorthair",USA,37.0675,-118.9867
US-DBK,Berkeley Way West,USA,37.8736,-122.2684
US-DCS,Dwarf Cypress Swamp,USA,25.7626,-80.9078
US-DEA,California UC ANR Desert Research and Extension Center Alfalfa,USA,32.8136,-115.4423
US-DEU,California UC ANR Desert Research and Extension Center Urban Farm Tower,USA,32.8056,-115.4456
US-DFC,"US Dairy Forage Research Center, Prairie du Sac",USA,43.3448,-89.7117
US-DFK,Dairy Forage Research Center - Kernza,USA,43.3453,-89.7154
US-DIA,Diablo,USA,37.6773,-121.5296
US-DIX,Fort Dix,USA,39.9712,-74.4346
US-DK1,Duke Forest-open field,USA,35.9712,-79.0934
US-DK2,Duke Forest-hardwoods,USA,35.9736,-79.1004
US-DK3,Duke Forest - loblolly pine,USA,35.9782,-79.0942
US-DMG,Dutch Slough Marsh Gilbert Tract,USA,38.0015,-121.6691
US-DPP,Disney Wilderness Preserve Pine Flatwoods,USA,28.1046,-81.4190
US-DPW,Disney Wilderness Preserve Wetland,USA,28.0521,-81.4361
US-DS1,Staten Corn 1,USA,38.1335,-121.5390
US-DS2,Staten Corn 2,USA,38.1375,-121.5140
US-DS3,Staten Rice 1,USA,38.1235,-121.5490
US-DUF,Denver Urban Field Station,USA,40.5678,-105.0809
US-E32,ARM-SGP-Medford,USA,36.8190,-97.8199
US-EA4,EAA Field Research Park Woodland,USA,29.6633,-98.3816
US-EA5,Uvalde Ranch Mesquite Woodland,USA,29.3584,-99.9576
US-EA6,Camp Wood Shield Ranch Oak Savannah,USA,29.6561,-99.9588
US-EDN,Eden Landing Ecological Reserve,USA,37.6156,-122.1140
US-EKH,Elkhorn Slough Hester Marsh,USA,36.8094,-121.7523
US-EKN,Elkhorn Slough North Marsh,USA,36.8357,-121.7328
US-EKP,Elkhorn Slough Porter Marsh,USA,36.8558,-121.7488
US-EKY,Elkhorn Slough Yampah Marsh,USA,36.8105,-121.7487
US-ELM,Everglades (long hydroperiod marsh),USA,25.5519,-80.7826
US-EML,"Eight Mile Lake Permafrost thaw gradient, Healy Alaska.",USA,63.8784,-149.2536
US-EPM,Edwards Plateau Martin,USA,30.8167,-99.8619
US-ESM,Everglades (short hydroperiod marsh),USA,25.4379,-80.5946
US-EVM,Everglades Saltwater intrusion marsh,USA,25.3539,-80.3810
US-FBE,Bob Allen Key LTER East,USA,25.0266,-80.6814
US-FCR,Cascaden Ridge Fire Scar,USA,65.3968,-148.9348
US-FMF,Flagstaff - Managed Forest,USA,35.1426,-111.7273
US-FO1,Flux Observations of Carbon from an Airborne Laboratory (FOCAL) Campaign Site 1,USA,70.0850,-148.5671
US-FO2,Flux Observations of Carbon from an Airborne Laboratory (FOCAL) Campaign Site 2,USA,70.0229,-148.6598
US-FPE,Fort Peck,USA,48.3077,-105.1019
US-FR1,Freeman Ranch- Grassland,USA,29.9300,-98.0100
US-FR2,Freeman Ranch- Mesquite Juniper,USA,29.9495,-97.9962
US-FR3,Freeman Ranch- Woodland,USA,29.9400,-97.9900
US-FUF,Flagstaff - Unmanaged Forest,USA,35.0890,-111.7620
US-FWF,Flagstaff - Wildfire,USA,35.4454,-111.7718
US-GBT,GLEES Brooklyn Tower,USA,41.3658,-106.2397
US-GCE,Georgia Coastal Ecosystems LTER Flux Tower,USA,31.4441,-81.2835
US-GL1,Stannard Rock,USA,47.1835,-87.2251
US-GL2,Granite Island,USA,46.7167,-87.4000
US-GLE,GLEES,USA,41.3665,-106.2399
US-GMF,Great Mountain Forest,USA,41.9667,-73.2333
US-GOO,Goodwin Creek,USA,34.2547,-89.8735
US-GR8,Greenfield Rice Northeast 18,USA,35.6647,-90.7153
US-GR9,Greenfield Rice Northwest 19,USA,35.6648,-90.7198
US-GZ1,"Genesee, ID On-farm site Zone 1",USA,46.5008,-116.8068
US-GZ2,"Genesee, ID On-farm site Zone 2",USA,46.4978,-116.8047
US-GZ3,"Genesee, ID On-farm site Zone 3",USA,46.4949,-116.8019
US-HA1,Harvard Forest EMS Tower (HFR1),USA,42.5378,-72.1715
US-HA2,Harvard Forest Hemlock Site,USA,42.5393,-72.1779
US-HA3,Harvard Forest Beaver Swamp,USA,42.5390,-72.1740
US-HB1,North Inlet Crab Haul Creek,USA,33.3455,-79.1957
US-HB2,Hobcaw Barony Mature Longleaf Pine,USA,33.3242,-79.2440
US-HB3,Hobcaw Barony Longleaf Pine Restoration,USA,33.3482,-79.2322
US-HB4,Minim Creek Brackish Impoundment,USA,33.2015,-79.2975
US-HB5,Francis Marion National Forest Longleaf Pine Restoration,USA,33.0790,-79.5380
US-HB6,Loblolly rotation - well drained soils,USA,33.4903,-79.4172
US-HB7,Hobcaw Barony Ghost Forest,USA,33.3472,-79.1985
US-HBA,Climate Smart 1: Afforestation,USA,33.5000,-79.9450
US-HBB,Climate-Smart 2: Afforestation,USA,34.0370,-80.5530
US-HBK,Hubbard Brook Experimental Forest,USA,43.9397,-71.7181
US-HN1,Hanford 300 Area,USA,46.4089,-119.2750
US-HN2,Hanford 100H grassland,USA,46.6889,-119.4641
US-HN3,Hanford 100H sagebrush,USA,46.6878,-119.4614
US-HO1,Howland Forest (main tower),USA,45.2041,-68.7402
US-HO2,Howland Forest (west tower),USA,45.2091,-68.7470
US-HO3,Howland Forest (harvest site),USA,45.2072,-68.7250
US-HPY,Hawk Property,USA,40.7692,-74.0853
US-HRA,Humnoke Farm Rice Field – Field A,USA,34.5852,-91.7517
US-HRC,Humnoke Farm Rice Field – Field C,USA,34.5888,-91.7517
US-HRN,Humnoke Carr North Rice Field,USA,34.5955,-91.7132
US-HRO,Herring River Old County,USA,41.9601,-70.0563
US-HRP,Herring River Phragmites,USA,41.9380,-70.0552
US-HRS,Humnoke Carr South Rice Field,USA,34.5922,-91.7138
US-HSM,Hill Slough Marsh,USA,38.2368,-122.0212
US-HVA,Happy Valley,USA,69.1423,-148.8412
US-HVS,Happy Valley Wet Sedge Tundra,USA,69.1672,-148.8569
US-HWB,USDA ARS Pasture Sytems and Watershed Management Research Unit- Hawbecker Site,USA,40.8608,-77.8488
US-IAA,Iowa State University NW tower,USA,42.0004,-93.7068
US-IAB,Iowa State University NE tower,USA,42.0001,-93.7016
US-IAC,Iowa State University SE tower,USA,41.9984,-93.7016
US-IAM,Iowa State University Miscanthus,USA,41.9994,-93.7042
US-IB1,Fermi National Accelerator Laboratory- Batavia (Agricultural site),USA,41.8593,-88.2227
US-IB2,Fermi National Accelerator Laboratory- Batavia (Prairie site),USA,41.8406,-88.2410
US-ICH,Imnavait Creek Watershed Heath Tundra,USA,68.6068,-149.2958
US-ICS,Imnavait Creek Watershed Wet Sedge Tundra,USA,68.6058,-149.3110
US-ICT,Imnavait Creek Watershed Tussock Tundra,USA,68.6063,-149.3041
US-IL1,Paspalum notatum long rotational grazing,USA,27.1879,-81.1996
US-INA,INFLUX - Cemetery Turfgrass Tower,USA,39.8273,-86.1790
US-INB,INFLUX - Golf Course,USA,39.8706,-86.0024
US-INC,INFLUX - Downtown Indianapolis (Site-3),USA,39.7833,-86.1652
US-IND,INFLUX - Agricultural Site East near Pittsboro,USA,39.8645,-86.5005
US-INE,INFLUX - Agricultural Site West near Pittsboro,USA,39.8632,-86.5083
US-INF,INFLUX - East 21st St (Site 2),USA,39.7978,-86.0183
US-ING,INFLUX - Wayne Twp Comm (Site-7),USA,39.7739,-86.2724
US-INI,INFLUX - Agricultural Site East of Indianapolis (Site-9a),USA,39.8167,-85.7005
US-INJ,INFLUX - Agricultural Site East of Indianapolis (Site-9b),USA,39.8766,-85.7066
US-INN,INFLUX - Agricultural Site West of Indianapolis (Site-14a),USA,39.9468,-86.7880
US-INP,INFLUX - Agricultural Site West of Indianapolis (Site-14b),USA,39.9477,-86.7821
US-IS1,Illinois SmartFarm - Pesotum Eddy Covariance Site,USA,39.8900,-88.2100
US-IS2,Illinois SmartFarm - Villa Grove Eddy Covariance Site,USA,39.8800,-88.1500
US-IS3,Illinois SmartFarm - Bondville Eddy Covariance Site,USA,40.0100,-88.2900
US-IVO,Ivotuk,USA,68.4865,-155.7503
US-JFM,"Mitchell Creek: Jackson Demonstration State Forest, Intermediate Second-Growth Redwood",USA,39.3757,-123.7520
US-JFP,"South Parlin: Jackson Demonstration State Forest, Young Second-Growth Redwood",USA,39.3616,-123.6562
US-JLN,Jackson Lane - natural,USA,39.0574,-75.7531
US-JLR,Jackson Lane - restored,USA,39.0543,-75.7531
US-JO1,Jornada Experimental Range Bajada Site,USA,32.5820,-106.6350
US-JO2,Jornada Experimental Range Mixed Shrubland,USA,32.5849,-106.6032
US-JO3,Jornada Experimental Range Red Lake Playa,USA,32.7123,-106.8303
US-JRN,WV Jacks Run,USA,39.6789,-80.1646
US-JXG,Jornada Experimental Range Historic Grassland,USA,32.5833,-106.8333
US-JXN,Jornada Experimental Range Novel Grassy Shrubland,USA,32.6335,-106.8334
US-JXS,Jornada Experimental Range Shrubland,USA,32.6502,-106.8334
US-KCM,KCMP Tall Tower,USA,44.6886,-93.0728
US-KEY,ARPAE-SMARTFARM-OK-Sorghum,USA,36.9050,-102.0230
US-KFB,Konza Prairie LTER (4B),USA,39.0745,-96.5951
US-KFS,Kansas Field Station,USA,39.0561,-95.1907
US-KGF,Kingman Farm,USA,43.1717,-70.9259
US-KL1,KBS Lux Arbor Reserve Corn,USA,42.4847,-85.4422
US-KL2,KBS Lux Arbor Reserve Switchgrass,USA,42.4768,-85.4468
US-KL3,KBS Lux Arbor Reserve Prairie,USA,42.4735,-85.4473
US-KLS,Kansas Land Institute,USA,38.7745,-97.5684
US-KM1,KBS Marshall Farms Corn,USA,42.4376,-85.3287
US-KM2,KBS Marshall Farms Prairie,USA,42.4441,-85.3098
US-KM3,KBS Marshall Farms Switchgrass,USA,42.4464,-85.3105
US-KM4,KBS Marshall Farms Smooth Brome Grass (Ref),USA,42.4423,-85.3301
US-KON,Konza Prairie LTER (KNZ),USA,39.0824,-96.5603
US-KPL,Lily Lake Fen,USA,60.5382,-150.5061
US-KS1,Kennedy Space Center (slash pine),USA,28.4583,-80.6709
US-KS2,Kennedy Space Center (scrub oak),USA,28.6086,-80.6715
US-KS3,Kennedy Space Center (salt marsh),USA,28.7084,-80.7427
US-KS4,Kennedy Space Center (Spartina marsh),USA,28.6000,-80.7207
US-KSA,Kegonsa Solar Array,USA,42.9572,-89.2924
US-KSC,Kegonsa Solar - Control,USA,42.9596,-89.2923
US-KSP,Kegonsa Solar - Pretreatment,USA,42.9572,-89.2924
US-KUO,KUOM tower,USA,44.9984,-93.1884
US-KUT,KUOM Turfgrass Field,USA,44.9950,-93.1863
US-KYV,Apple Orchard ARS Kearneysville WV,USA,39.3447,-77.8859
US-LA1,Pointe-aux-Chenes Brackish Marsh,USA,29.5013,-90.4449
US-LA2,Salvador WMA Freshwater Marsh,USA,29.8587,-90.2869
US-LA3,Barataria Bay Saline Marsh,USA,29.4936,-89.9153
US-LCW,Los Cerritos Wetland,USA,33.7522,-118.0971
US-LGR,Lockney Grassland,USA,34.1377,-101.4787
US-LIN,Lindcove Orange Orchard,USA,36.3566,-119.0922
US-LL1,Longleaf Pine - Baker (Mesic site),USA,31.2792,-84.5329
US-LL2,Longleaf Pine - Dubignion (Intermediate site),USA,31.2010,-84.4449
US-LL3,Longleaf Pine - Red Dirt (Xeric site),USA,31.2688,-84.4787
US-LMA,Mississippi ARS Arant ASP,USA,33.7275,-90.4850
US-LMB,Mississippi ARS Arant Bau,USA,33.7283,-90.4730
US-LMS,LMRB LTAR Schmidt Farm,USA,34.1431,-90.6591
US-LMW,Mississippi ARS Watts,USA,34.1536,-90.6486
US-LOS,Lost Creek,USA,46.0827,-89.9792
US-LPH,Little Prospect Hill,USA,42.5419,-72.1850
US-LS1,San Pedro River Lewis Springs Sacaton Grassland,USA,31.5615,-110.1403
US-LS2,San Pedro River Lewis Springs Savanna,USA,31.5659,-110.1344
US-LU1,Missouri-Moreau River Basin USDA Certified Organic Farm,USA,38.5048,-92.2487
US-LWW,Little Washita Watershed,USA,34.9604,-97.9789
US-MAC,MacArthur Agro-Ecology,USA,27.1632,-81.1873
US-MBP,Marcell Bog Lake Peatland,USA,47.5051,-93.4893
US-MC1,"Creston, Montana pivot-irrigated spring wheat",USA,48.1873,-114.1548
US-MC2,"Creston, Montana pivot-irrigated spring wheat 2",USA,48.1802,-114.2051
US-MCP,"Moro Cojo Slough, PG&E Treatment Wetland",USA,36.7830,-121.7690
US-ME1,Metolius - Eyerly burn,USA,44.5794,-121.5000
US-ME2,Metolius mature ponderosa pine,USA,44.4526,-121.5589
US-ME3,Metolius-second young aged pine,USA,44.3154,-121.6078
US-ME4,Metolius-old aged ponderosa pine,USA,44.4992,-121.6224
US-ME5,Metolius-first young aged pine,USA,44.4372,-121.5668
US-ME6,Metolius Young Pine Burn,USA,44.3233,-121.6078
US-ME7,Metolius Low Burn Severity Subcanopy,USA,44.4534,-121.5619
US-MEF,Manitou Experimental Forest,USA,39.1006,-105.1024
US-MEN,"Lake Mendota, Center for Limnology Site",USA,43.0772,-89.4030
US-MFS,Moore Fields,USA,43.1385,-70.9610
US-MG1,MPG Ranch Rangeland Restoration,USA,46.6996,-114.0353
US-MH1,"Huntley, Montana irrigated barley site 1",USA,45.9206,-108.2414
US-MH2,"Huntley, Montana irrigated barley site 2",USA,45.9699,-108.1978
US-MI1,LTAR UCB (Upper Chesapeake Bay) Miscanthus 1,USA,41.7727,-80.6313
US-MI2,LTAR UCB (Upper Chesapeake Bay) Miscanthus 2,USA,41.5479,-80.8550
US-MI3,LTAR UCB (Upper Chesapeake Bay) Miscanthus 3,USA,41.8222,-80.6370
US-MJ1,Montana Judith Basin wheat field,USA,46.9948,-109.6137
US-MJ2,Montana Judith Basin summer fallow field,USA,46.9957,-109.6295
US-MKG,Maggie Creek Fall Grazed,USA,40.9452,-116.1701
US-MKH,Maggie Creek Hay Meadow,USA,40.9882,-116.1633
US-MKN,Maggie Creek Non-grazed,USA,40.8941,-116.1800
US-MMS,Morgan Monroe State Forest,USA,39.3232,-86.4131
US-MN1,"Morris: Corn-Soybean with Cover Crops, Strip Tillage",USA,45.6168,-96.1269
US-MN2,"Morris: Corn-Soybean-Wheat with Cover Crops, Minimal Tillage",USA,45.6270,-96.1271
US-MN3,"Morris: Corn-Soybean, Conventional Tillage",USA,45.6091,-96.1265
US-MO1,LTAR CMRB Field 1 (CMRB ASP),USA,39.2298,-92.1167
US-MO2,LTAR CMRB Tucker Prairie (CMRB TP),USA,38.9488,-91.9945
US-MO3,LTAR CMRB Field 3 (CMRB BAU),USA,39.2322,-92.1493
US-MOZ,Missouri Ozark Site,USA,38.7441,-92.2000
US-MPJ,Mountainair Pinyon-Juniper Woodland,USA,34.4385,-106.2377
US-MRF,Mary's River (Fir) site,USA,44.6465,-123.5515
US-MRM,Marsh Resource Meadowlands Mitigation Bank,USA,40.8164,-74.0435
US-MSR,Montana Sun River winter wheat,USA,47.4758,-111.7207
US-MTB,Mt Bigelow,USA,32.4160,-110.7256
US-MUR,Murphy's Pond,USA,36.7436,-88.8545
US-MVF,Montana Vaughn Fallow,USA,47.6867,-111.4659
US-MVW,Montana Vaughn Wheat,USA,47.6729,-111.4889
US-MWA,Jackson Agricultural Field,USA,42.2143,-84.8539
US-MWF,Kellogg Experimental Forest,USA,42.3660,-85.3526
US-MWS,Michigan State University Campus Site - Spartans,USA,42.7293,-84.4737
US-MWU,Battle Creek Area Mathematics and Science Center,USA,42.3228,-85.1871
US-MWW,Allegan Wetland,USA,42.6689,-86.0229
US-MYB,Mayberry Wetland,USA,38.0499,-121.7650
US-MZA,"Hidden Marsh, Montezuma NWR",USA,43.0441,-76.7897
US-NC1,NC_Clearcut,USA,35.8118,-76.7119
US-NC2,NC_Loblolly Plantation,USA,35.8030,-76.6685
US-NC3,NC_Clearcut#3,USA,35.7990,-76.6560
US-NC4,NC_AlligatorRiver,USA,35.7879,-75.9038
US-NC5,NC Butner Farm,USA,36.1565,-78.7878
US-NE1,Mead - irrigated continuous maize site,USA,41.1651,-96.4766
US-NE2,Mead - irrigated maize-soybean rotation site,USA,41.1649,-96.4701
US-NE3,Mead - rainfed maize-soybean rotation site,USA,41.1797,-96.4397
US-NGB,NGEE Arctic Barrow,USA,71.2800,-156.6092
US-NGC,NGEE Arctic Council,USA,64.8618,-163.7002
US-NMJ,Northern Michigan Jack Pine Stand,USA,46.6465,-88.5194
US-NP1,Business-As-Usual Management (mandanh5),USA,46.7756,-100.9510
US-NP2,ASPirational Management (mandani2),USA,46.7613,-100.9257
US-NR1,Niwot Ridge Forest (LTER NWT1),USA,40.0329,-105.5464
US-NR2,Niwot Ridge Forest (USGS site),USA,40.0325,-105.5469
US-NR3,Niwot Ridge Alpine (T-Van West),USA,40.0520,-105.5864
US-NR4,Niwot Ridge Alpine (T-Van East),USA,40.0520,-105.5859
US-NRF,Nisqually reference,USA,47.0935,-122.6927
US-NRS,Nisqually restoring,USA,47.0936,-122.7079
US-NSA,NASA HAQ - SJV East Irrigated Vineyard,USA,36.6029,-119.5061
US-NSB,NASA HAQ - SJV West Irrigated Cotton,USA,36.3354,-120.1183
US-NSW,Newman Seasonal Wetlands,USA,37.3091,-121.0042
US-OF1,Osceola Farm Rice Field - SW,USA,35.7371,-90.0492
US-OF2,Osceola Farm Rice Field - NW,USA,35.7406,-90.0489
US-OHO,Oak Openings,USA,41.5545,-83.8438
US-OK1,ECB: Site A1 - North Field,USA,41.5348,-84.8068
US-OK2,ECB: Site A3 - South Field,USA,41.7660,-111.8550
US-ONA,Florida pine flatwoods,USA,27.3836,-81.9509
US-OPE,Optimizing Production Inputs for Economic and Environmental Enhancement (OPE3),USA,39.0293,-76.8457
