SITE_ID,SITE_NAME,COUNTRY,LOCATION_LAT,LOCATION_LONG
US-ORV,Olentangy River Wetland Research Park,USA,40.0201,-83.0183
US-OWC,Old Woman Creek,USA,41.3795,-82.5125
US-PAS,"Florida, Paspalum notatum pasture",USA,27.3944,-81.9510
US-PEA,5R Pecan Farm Above Canopy,USA,31.4123,-106.0788
US-PFA,Park Falls/WLEF,USA,45.9459,-90.2723
US-PFB,NW1 Pine-1 CHEESEHEAD 2019,USA,45.9720,-90.3232
US-PFC,NW2 Aspen-1 CHEESEHEAD 2019,USA,45.9677,-90.3088
US-PFD,NW3 Tussock-1 CHEESEHEAD 2019,USA,45.9689,-90.3010
US-PFE,NW4 Lake-1 CHEESEHEAD 2019,USA,45.9793,-90.3004
US-PFF,NW5 Grass-1 CHEESEHEAD 2019,USA,45.9458,-90.2944
US-PFG,NE1 Pine-2 CHEESEHEAD 2019,USA,45.9735,-90.2723
US-PFH,NE2 Pine-3 CHEESEHEAD 2019,USA,45.9557,-90.2406
US-PFI,NE3 Hardwood-1 CHEESEHEAD 2019,USA,45.9749,-90.2327
US-PFJ,NE4 Maple-1 CHEESEHEAD 2019,USA,45.9619,-90.2270
US-PFK,SW1 Aspen-2 CHEESEHEAD 2019,USA,45.9149,-90.3425
US-PFL,SW2 Aspen-3 CHEESEHEAD 2019,USA,45.9409,-90.3177
US-PFM,SW3 Hardwood-2 CHEESEHEAD 2019,USA,45.9207,-90.3099
US-PFN,SW4 Hardwood-3 CHEESEHEAD 2019,USA,45.9392,-90.2823
US-PFO,SE1 Lake-2 CHEESEHEAD 2019,USA,45.9229,-90.2728
US-PFP,SE2 Hardwood-4 CHEESEHEAD 2019,USA,45.9365,-90.2641
US-PFQ,SE3 Aspen-4 CHEESEHEAD 2019,USA,45.9271,-90.2475
US-PFR,SE4 Tussock-2 CHEESEHEAD 2019,USA,45.9245,-90.2475
US-PFS,SE5 Aspen-5 CHEESEHEAD 2019,USA,45.9381,-90.2382
US-PFT,SE6 Pine-4 CHEESEHEAD 2019,USA,45.9197,-90.2288
US-PHM,Plum Island High Marsh,USA,42.7423,-70.8301
US-PIU,Pine Upland,USA,26.0004,-80.9261
US-PLM,Plum Island Low Marsh,USA,42.7345,-70.8382
US-PLO,Plum Island Oligohaline Marsh,USA,42.7496,-70.9157
US-PNP,"Lake Mendota, Picnic Point Site",USA,43.0896,-89.4158
US-PON,Ponca City,USA,36.7667,-97.1333
US-PRR,Poker Flat Research Range Black Spruce Forest,USA,65.1237,-147.4876
US-PSH,USSL San Joaquin Valley Pistachio High,USA,36.2347,-119.9247
US-PSL,USSL San Joaquin Valley Pistachio Low,USA,36.8276,-120.1397
US-PVA,PVAMU Research Farm,USA,30.0958,-95.9695
US-PX1,"Phoenix, Maryvale Neighborhood Site",USA,33.4839,-112.1426
US-PX2,"Phoenix, Encanto Golf Course",USA,33.4785,-112.0980
US-PX3,"Phoenix, Desert botanical garden site",USA,33.4582,-111.9428
US-PX4,"Phoenix, Encanto Vehicle Lot",USA,33.4734,-112.0985
US-PX5,ASU Polytech Center for Bio-mediated and Bio-inspired Geotechnics (CBBG) Field Lab,USA,33.3035,-111.6822
US-RC1,Cook Agronomy Farm - No Till,USA,46.7837,-117.0777
US-RC2,Cook Agronomy Farm - Conventional Till,USA,46.7776,-117.0807
US-RC3,WSU Lind Dryland Research Station,USA,46.9910,-118.5980
US-RC4,Moscow Mountain on-farm site,USA,46.7580,-116.9490
US-RC5,Moses Lake on-farm site,USA,47.0100,-119.2480
US-RFE,RockyFlats - East site,USA,39.8771,-105.1690
US-RFW,RockyFlats - West site,USA,39.8751,-105.2184
US-RGA,Arkansas Corn Farm,USA,34.4159,-91.6733
US-RGB,Butte County Rice Farm,USA,39.5782,-121.8579
US-RGF,Stanislaus County Forage Farm,USA,37.6995,-121.1369
US-RGG,Glenn County Rice Farm,USA,39.5944,-122.0253
US-RGO,Glenn County Organic Rice Farm,USA,39.6805,-122.0026
US-RGR,Arva Ryan's Field,USA,34.4346,-91.6892
US-RGW,Desha County Rice Farm,USA,33.6216,-91.4306
US-RLS,RCEW Low Sagebrush,USA,43.1439,-116.7356
US-RMS,RCEW Mountain Big Sagebrush,USA,43.0645,-116.7486
US-RO1,Rosemount- G21,USA,44.7143,-93.0898
US-RO2,Rosemount- C7,USA,44.7288,-93.0888
US-RO3,Rosemount- G19,USA,44.7217,-93.0893
US-RO4,Rosemount Prairie,USA,44.6781,-93.0723
US-RO5,Rosemount I18_South,USA,44.6910,-93.0576
US-RO6,Rosemount I18_North,USA,44.6946,-93.0578
US-RPF,Poker Flat Research Range: Succession from fire scar to deciduous forest,USA,65.1198,-147.4290
US-RRC,Rice Rivers Center Marsh,USA,37.3344,-77.2065
US-RTS,Toolik Retrogressive Thaw Slump,USA,68.5273,-149.5492
US-RWE,RCEW Reynolds Mountain East,USA,43.0653,-116.7591
US-RWF,RCEW Upper Sheep Prescibed Fire,USA,43.1207,-116.7231
US-RWS,Reynolds Creek Wyoming big sagebrush,USA,43.1675,-116.7132
US-SAG,Sag River,USA,69.5131,-148.5676
US-SB1,Sweet Briar Land-Atmosphere Research Station,USA,37.5734,-79.0848
US-SB2,Sweet Briar Grass,USA,37.5607,-79.0883
US-SB3,Sweet Briar Clearcut,USA,37.5752,-79.0872
US-SBR,Seal Beach National Wildlife Refuge,USA,33.7340,-118.0672
US-SCC,Southern California Climate Gradient - Desert Chaparral,USA,33.6094,-116.4505
US-SCD,Southern California Climate Gradient - Sonoran Desert,USA,33.6518,-116.3721
US-SCF,Southern California Climate Gradient - Oak/Pine Forest,USA,33.8079,-116.7717
US-SCG,Southern California Climate Gradient - Grassland,USA,33.7365,-117.6946
US-SCS,Southern California Climate Gradient - Coastal Sage,USA,33.7343,-117.6959
US-SCW,Southern California Climate Gradient - Pinyon/Juniper Woodland,USA,33.6047,-116.4527
US-SD1,Shatto Ditch Paired Cropland - Site 1 (Corn/Soy; No Cover Crops),USA,41.2048,-86.0296
US-SD2,Shatto Ditch Paired Cropland - Site 2 (Corn/Soy; Cover Crops),USA,41.1785,-85.9977
US-SDH,Nebraska SandHills Dry Valley,USA,42.0693,-101.4072
US-SDU,South Denver Urban Tower,USA,39.6594,-105.0127
US-SEG,Sevilleta grassland,USA,34.3623,-106.7020
US-SES,Sevilleta shrubland,USA,34.3349,-106.7442
US-SFP,Sioux Falls Portable,USA,43.2408,-96.9020
US-SHC,Sagehen Creek Field Station,USA,39.4315,-120.2398
US-SHD,Shidler- Oklahoma,USA,36.9333,-96.6833
US-SHS,Secaucus High School Site,USA,40.8052,-74.0457
US-SI1,Staten Island Fallow,USA,38.1747,-121.5047
US-SI2,Staten Island Flooded,USA,38.1758,-121.5167
US-SJ1,San Joaquin (Freshwater Marsh Tower 1),USA,33.6623,-117.8514
US-SJ2,San Joaquin (Freshwater Marsh Tower 2),USA,33.6596,-117.8550
US-SKR,Shark River Slough (Tower SRS-6)  Everglades,USA,25.3629,-81.0776
US-SLT,Silas Little- New Jersey,USA,39.9138,-74.5960
US-SM1,Texas SmartFarm Project,USA,36.3934,-100.9537
US-SND,Sherman Island,USA,38.0366,-121.7540
US-SNE,Sherman Island Restored Wetland,USA,38.0369,-121.7547
US-SNF,Sherman Barn,USA,38.0402,-121.7272
US-SO2,Sky Oaks- Old Stand,USA,33.3738,-116.6228
US-SO3,Sky Oaks- Young Stand,USA,33.3771,-116.6226
US-SO4,Sky Oaks- New Stand,USA,33.3845,-116.6406
US-SP1,Slashpine-Austin Cary- 65yrs nat regen,USA,29.7381,-82.2188
US-SP2,"Slashpine-Mize-clearcut-3yr,regen",USA,29.7648,-82.2448
US-SP3,Slashpine-Donaldson-mid-rot- 12yrs,USA,29.7548,-82.1633
US-SP4,Slashpine-Rayonier-mid-rot- 12yrs,USA,29.8028,-82.2031
US-SRC,Santa Rita Creosote,USA,31.9083,-110.8395
US-SRG,Santa Rita Grassland,USA,31.7894,-110.8277
US-SRM,Santa Rita Mesquite,USA,31.8214,-110.8661
US-SRR,Suisun marsh - Rush Ranch,USA,38.2006,-122.0264
US-SRS,Santa Rita Savanna,USA,31.8173,-110.8508
US-SSH,Susquehanna Shale Hills Critical Zone Observatory,USA,40.6658,-77.9041
US-STA,Saratoga,USA,41.3966,-106.8024
US-STJ,St Jones Reserve,USA,39.0882,-75.4372
US-STS,Strawberry Swamp,USA,33.3302,-79.2492
US-SUM,Maui Sugarcane Middle,USA,20.7981,-156.4540
US-SUS,Maui Sugarcane Lee/Sheltered,USA,20.7847,-156.4039
US-SUW,Maui Sugarcane Windy,USA,20.8246,-156.4913
US-SVC,Savannah River Control,USA,33.3504,-81.6580
US-SVP,Savannah River Prescribe Fire,USA,33.3616,-81.6730
US-SX1,Santee Experimental Forest Longleaf Pine Clearcut,USA,33.1439,-79.7748
US-SX2,Santee Experimental Forest Longleaf Pine Thinned,USA,33.1404,-79.7718
US-SX3,Santee Experimental Forest Unmanaged HW-Pine,USA,33.1494,-79.7888
US-SYV,Sylvania Wilderness Area,USA,46.2420,-89.3477
US-SZ1,"St. John, WA On-farm site Zone 1",USA,47.1245,-117.5306
US-SZ2,"St. John, WA On-farm site Zone 2",USA,47.1226,-117.5271
US-SZ3,"St. John, WA On-farm site Zone 3",USA,47.1261,-117.5267
US-TAS,Taylor Slough/Panhandle,USA,25.1908,-80.6391
US-TCS,Tall Cypress Swamp,USA,25.8221,-81.1017
US-TEF,Tenderfoot Creek Experimental Forest,USA,46.9522,-110.8851
US-TFF,Thompson Farm Forest,USA,43.1084,-70.9523
US-TKS,Toolik Shrub Tundra,USA,68.6337,-149.5769
US-TLR,Timberlake Observatory for Wetland Restoration (TOWeR),USA,35.9168,-76.1463
US-TON,Tonzi Ranch,USA,38.4309,-120.9660
US-TRB,Trout Bog,USA,46.0412,-89.6862
US-TRS,Trout Lake Area South Sparkling Bog,USA,46.0034,-89.7053
US-TSM,"Port Arthur, TX Salt Marsh",USA,29.7711,-93.9924
US-TUR,Turner Ranch,USA,45.5571,-111.2286
US-TW1,Twitchell Wetland West Pond,USA,38.1074,-121.6469
US-TW2,Twitchell Corn,USA,38.0969,-121.6365
US-TW3,Twitchell Alfalfa,USA,38.1152,-121.6469
US-TW4,Twitchell East End Wetland,USA,38.1027,-121.6413
US-TW5,East Pond Wetland,USA,38.1072,-121.6426
US-TWT,Twitchell Island,USA,38.1087,-121.6531
US-TX1,Stiles Farm Prairie,USA,30.6176,-97.2938
US-TX2,Riesel Farm Native Prairie,USA,31.4802,-96.8827
US-TX3,Riesel Farm Aspirational Agriculture,USA,31.4777,-96.8883
US-TX4,Riesel Farm Traditional Agriculture,USA,31.4693,-96.8865
US-TX5,Texas A&M University Farm,USA,30.5328,-96.4252
US-TX6,La Copita Grassland - Savanna,USA,27.6666,-98.2089
US-TX7,La Copita Shrubland - Savanna,USA,27.6650,-98.2007
US-TX8,Danciger Lowland Hardwood Forest,USA,29.1659,-95.8290
US-TX9,Sargent Unit Salt Marsh,USA,28.7805,-95.6144
US-UAF,"University of Alaska, Fairbanks",USA,64.8663,-147.8555
US-UC1,LTAR UCB (Upper Chesapeake Bay) EC1,USA,40.7536,-78.0056
US-UC2,LTAR UCB (Upper Chesapeake Bay) EC2,USA,40.7559,-77.9998
US-UG1,East River Riparian,USA,38.9230,-106.9524
US-UIA,University of Illinois Switchgrass,USA,40.0646,-88.1961
US-UIB,University of Illinois Miscanthus,USA,40.0628,-88.1984
US-UIC,University of Illinois Maize-Soy,USA,40.0628,-88.1961
US-UID,University of Illinois Restored Native Prairie,USA,40.0646,-88.1985
US-UIE,University of Illinois Sorghum-Soy,USA,40.0629,-88.2033
US-UIF,University of Illinois Miscanthus 2,USA,40.0665,-88.2015
US-UIG,University of Illinois Maize-Soy 2,USA,40.0629,-88.2009
US-ULM,ULM Flux Tower,USA,32.4570,-91.9743
US-UM3,Douglas Lake,USA,45.5686,-84.6707
US-UMB,Univ. of Mich. Biological Station,USA,45.5598,-84.7138
US-UMD,UMBS Disturbance,USA,45.5625,-84.6975
US-UPA,Upad,USA,70.2815,-148.8848
US-UR0,Baggs - UCRB,USA,41.0438,-107.6800
US-UR1,Boulder - UCRB,USA,42.6830,-109.5440
US-UR2,Cora - UCRB,USA,42.9590,-110.0710
US-UR3,Ft. Bridger - UCRB,USA,41.2900,-110.4010
US-UR4,Gunnison - UCRB,USA,38.4369,-106.6392
US-UR5,La Plata - UCRB,USA,36.9236,-108.1943
US-UR6,Napi - UCRB,USA,36.5699,-108.1125
US-UR7,Olathe - UCRB,USA,38.6184,-108.0595
US-UR8,Yellow Jacket - UCRB,USA,37.5405,-108.7390
US-UR9,Farson - UCRB,USA,42.1643,-109.4620
US-UTB,UFLUX Bonneville Salt Flats,USA,40.7848,-113.8299
US-UTD,UFLUX Dugout Ranch,USA,38.1038,-109.5952
US-UTE,UFLUX Escalante,USA,37.7353,-111.5708
US-UTG,UFLUX Green River,USA,39.0188,-110.1663
US-UTJ,UFLUX Bluff,USA,37.2818,-109.5348
US-UTL,UFLUX Pelican Lake,USA,40.1877,-109.6579
US-UTM,UFLUX Matheson,USA,38.5879,-109.5775
US-UTN,UFLUX Nephi,USA,39.6896,-111.8814
US-UTP,UFLUX Great Salt Lake Phragmites,USA,41.0604,-112.1013
US-UTV,UFLUX Desert View,USA,40.1266,-109.9546
US-UTW,UFLUX Wellington,USA,39.4453,-110.7288
US-UUC,University of Utah Compass Minerals Flux,USA,41.2961,-112.3074
US-UUP,University of Utah Playa Flux,USA,41.0303,-112.1175
US-VAR,Vaira Ranch- Ione,USA,38.4133,-120.9508
US-VCM,Valles Caldera Mixed Conifer,USA,35.8884,-106.5321
US-VCP,Valles Caldera Ponderosa Pine,USA,35.8642,-106.5967
US-VCS,Valles Caldera Sulphur Springs Mixed Conifer,USA,35.9193,-106.6142
US-VFP,Virginia Coast Reserve Fowling Point,USA,37.4111,-75.8333
US-VT1,Vermillion Tributary Paired Cropland – Site 1 (Corn/Soy; No Cover Crops),USA,40.4064,-87.5214
US-VT2,Vermillion Tributary Paired Cropland – Site 2 (Corn/Soy; Cover Crops),USA,40.4018,-87.5213
US-WBW,Walker Branch Watershed,USA,35.9588,-84.2874
US-WCR,Willow Creek,USA,45.8059,-90.0799
US-WDN,Walden,USA,40.7838,-106.2618
US-WEP,West Edge Parking Lot,USA,43.1421,-70.9543
US-WGR,Willamette Grass,USA,45.1129,-122.6560
US-WHS,Walnut Gulch Lucky Hills Shrub,USA,31.7438,-110.0522
US-WI0,Young red pine (YRP),USA,46.6188,-91.0814
US-WI1,Intermediate hardwood (IHW),USA,46.7305,-91.2329
US-WI2,Intermediate red pine (IRP),USA,46.6869,-91.1528
US-WI3,Mature hardwood (MHW),USA,46.6347,-91.0987
US-WI4,Mature red pine (MRP),USA,46.7393,-91.1663
US-WI5,Mixed young jack pine (MYJP),USA,46.6531,-91.0858
US-WI6,Pine barrens #1 (PB1),USA,46.6249,-91.2982
US-WI7,Red pine clearcut (RPCC),USA,46.6491,-91.0693
US-WI8,Young hardwood clearcut (YHW),USA,46.7223,-91.2524
US-WI9,Young Jack pine (YJP),USA,46.7385,-91.0746
US-WJS,Willard Juniper Savannah,USA,34.4255,-105.8615
US-WKG,Walnut Gulch Kendall Grasslands,USA,31.7365,-109.9419
US-WLR,Walnut River Watershed (Smileyburg),USA,37.5208,-96.8550
US-WPP,Willamette Poplar,USA,44.1369,-123.1824
US-WPT,Winous Point North Marsh,USA,41.4646,-82.9962
US-WRC,Wind River Crane Site,USA,45.8205,-121.9519
US-WT1,"Kress, TX no-till cotton and grain sorghum production",USA,34.3674,-101.8154
US-WT2,Stratford CSI,USA,36.3393,-101.8290
US-WT3,Stratford LICOR,USA,36.3390,-101.8290
US-WWT,Willamette Wheat,USA,45.1089,-122.6664
US-XAB,NEON Abby Road (ABBY),USA,45.7624,-122.3303
US-XAE,NEON Klemme Range Research Station (OAES),USA,35.4106,-99.0588
US-XBA,NEON Barrow Environmental Observatory (BARR),USA,71.2824,-156.6194
US-XBL,NEON Blandy Experimental Farm (BLAN),USA,39.0603,-78.0716
US-XBN,NEON Caribou Creek - Poker Flats Watershed (BONA),USA,65.1540,-147.5026
US-XBR,NEON Bartlett Experimental Forest (BART),USA,44.0639,-71.2873
US-XCL,NEON LBJ National Grassland (CLBJ),USA,33.4012,-97.5700
US-XCP,NEON Central Plains Experimental Range (CPER),USA,40.8155,-104.7456
US-XDC,NEON Dakota Coteau Field School (DCFS),USA,47.1617,-99.1066
US-XDJ,NEON Delta Junction (DEJU),USA,63.8811,-145.7514
US-XDL,NEON Dead Lake (DELA),USA,32.5417,-87.8039
US-XDS,NEON Disney Wilderness Preserve (DSNY),USA,28.1250,-81.4362
US-XGR,"NEON Great Smoky Mountains National Park, Twin Creeks (GRSM)",USA,35.6890,-83.5019
US-XHA,NEON Harvard Forest (HARV),USA,42.5369,-72.1727
US-XHE,NEON Healy (HEAL),USA,63.8757,-149.2133
US-XJE,NEON Jones Ecological Research Center (JERC),USA,31.1948,-84.4686
US-XJR,NEON Jornada LTER (JORN),USA,32.5907,-106.8425
US-XKA,NEON Konza Prairie Biological Station - Relocatable (KONA),USA,39.1104,-96.6129
US-XKZ,NEON Konza Prairie Biological Station (KONZ),USA,39.1008,-96.5631
US-XLE,NEON Lenoir Landing (LENO),USA,31.8539,-88.1612
US-XMB,NEON Moab (MOAB),USA,38.2483,-109.3883
US-XML,NEON Mountain Lake Biological Station (MLBS),USA,37.3783,-80.5248
US-XNG,NEON Northern Great Plains Research Laboratory (NOGP),USA,46.7697,-100.9154
US-XNQ,NEON Onaqui-Ault (ONAQ),USA,40.1776,-112.4524
US-XNW,NEON Niwot Ridge Mountain Research Station (NIWO),USA,40.0543,-105.5824
US-XPU,NEON Pu'u Maka'ala Natural Area Reserve (PUUM),USA,19.5531,-155.3173
US-XRM,"NEON Rocky Mountain National Park, CASTNET (RMNP)",USA,40.2759,-105.5459
US-XRN,NEON Oak Ridge National Lab (ORNL),USA,35.9641,-84.2826
US-XSB,NEON Ordway-Swisher Biological Station (OSBS),USA,29.6893,-81.9934
US-XSC,NEON Smithsonian Conservation Biology Institute (SCBI),USA,38.8929,-78.1395
US-XSE,NEON Smithsonian Environmental Research Center (SERC),USA,38.8901,-76.5600
US-XSJ,NEON San Joaquin Experimental Range (SJER),USA,37.1088,-119.7323
US-XSL,"NEON North Sterling, CO (STER)",USA,40.4619,-103.0293
US-XSP,NEON Soaproot Saddle (SOAP),USA,37.0334,-119.2622
US-XSR,NEON Santa Rita Experimental Range (SRER),USA,31.9107,-110.8355
US-XST,NEON Steigerwaldt Land Services (STEI),USA,45.5089,-89.5864
US-XTA,NEON Talladega National Forest (TALL),USA,32.9505,-87.3933
US-XTE,NEON Lower Teakettle (TEAK),USA,37.0058,-119.0060
US-XTL,NEON Toolik (TOOL),USA,68.6611,-149.3705
US-XTR,NEON Treehaven (TREE),USA,45.4937,-89.5857
US-XUK,NEON The University of Kansas Field Station (UKFS),USA,39.0404,-95.1921
US-XUN,NEON University of Notre Dame Environmental Research Center (UNDE),USA,46.2339,-89.5373
US-XWD,NEON Woodworth (WOOD),USA,47.1282,-99.2414
US-XWR,NEON Wind River Experimental Forest (WREF),USA,45.8205,-121.9519
US-XYE,NEON Yellowstone Northern Range (Frog Rock) (YELL),USA,44.9535,-110.5391
US-YK1,"Yukon-Kuskokwim Delta, Izaviknek-Kingaglia uplands, Burned 2015",USA,61.2723,-163.2228
US-YK2,"Yukon-Kuskokwim Delta, Izaviknek-Kingaglia uplands, Unburned",USA,61.2548,-163.2590
US-YLW,Yellow Cab urban,USA,29.7894,-95.3536
US-YNS,North Star Yedoma,USA,64.8939,-147.6374
US-ZF1,Zumwalt Farm Treatment,USA,40.7976,-87.5355
US-ZF2,Zumwalt Farm Control,USA,40.7939,-87.5355
