site_id,site_name
NFT,National Institute of Fruit Tree Science
MSE,Mase paddy flux site
UOK,Ujseong Apple Orchard
YCS,Yuchen Site
NSS,"National Institute of Livestock and Grassland Science,Nasu Research Station"
CFK,Cheongmicheon Farmland Site
HRK,Hari Rural Rice Paddy
KR-CRK,Cheorwon Rice paddy
FFA,Fujisaki Farm Apple Orchard
JAS,Jinzhou Agricultural Ecosystem Research Station
D02,Duolun cropland
NKS,"Nakashibetu Station, NLBC"
KBY,Kobayashi
SJP,Simotsuma Japanese pear orchard
PRW,Paddy rice flux plot _ Panjin Wetland Ecosystem Research Station
SHD,"National Livestock Breeding Center, Niikappu Station"
SZN,Hokkaido University Shizunai Livestock Farm
MMP,Mae Moh plantation
BFS,Barkot Flux Research Site
YMS,Yamashiro forest meteorology research site
KWG,Kawagoe forest meteorology research site
TKY,Takayama deciduous broadleaf forest site
NBB,Naeba Beech Forest Research Site
GDK,Gwangreung Deciduous forest
SRK,Shirakami Beech Forest Site
TOE,Tomakomai Experimental Forest
SAP,Sapporo forest meteorology research site
MBF,Moshiri Birch Forest Site
CBF,Boreal Forest _ Chinese Boreal Forest Ecosystem Research Station
FHK,Fuji Hokuroku Flux Observation Site
FJY,Fujiyoshida forest meteorology research site
TKC,Takayama evergreen coniferous forest site
GCK,Gwangreung Coniferous forest
API,Appi forest meteorology research site
TMK,Tomakomai Flux Research Site
TSE,CC-LaG Teshio Experimental Forest
LSH,Laoshan
SKT,Southern Khentei Taiga
YLF,Yakutsk Spasskaya Pad larch
TUR,Tura
PDF,Palangkaraya drained forest
BKS,Bukit Soeharto
CMC,"Cermat Ceria, Betong"
PSO,Pasoh Forest Reserve
DFR,Dry Dipterocarp Forest Flux Ratchaburi
RFC,Rubber Flux Chachoengsao
SKR,Sakaerat
RFB,Rubber Flux Bueng Kan
KMW,Kog-Ma Wateshed
BNS,Xishuangbanna Site
LHC,The Lien-Hua-Chih Hydrometeorological Study Site
TWH,Taiwan Huisun Forest Station
QYZ,Qianyanzhou Site
YNF,Yona-Field Tower Site
AKO,Akou green belt
MLM,Maludam
CLM,Chi-Lan Mountain Research Site
MYM,Mymensingh Flux Study Site
KHW,Kahoku Experiment watershed
KEW,Kiryu Experiment Watershed
NKM,Nishikoma Site
TCK,Taehwa Conifer forest
K04,Kubuqi forest plantation
NRW,Natural reed flux plot _ Panjin Wetland Ecosystem Research Station
HEF,Hitsujigaoka Experimental Forest
YPF,Yakutsk Pine
AUY,Australia Yanco site
GDP,Guandu Nature Park Flux Station
ZRS,Zoige Flux Research Station
OM2,Farm field in Osaka Metropolitan University
TGF,"Terrestrial Environment Research Center, University of Tsukuba"
HBG,Haibei Potentilla fruticisa bosk Site
QHB,Qinghai Flux Research Site
X06,Xilinhot Fenced steppe
X03,Xilinhot degraded steppe
TSX,Typical Steppe _ Xilingol Temperate Grassland Ecosystem
KBU,Kherlenbayan Ulaan
ITP,Intact Tropical Peatland
DTP,Degraded Tropical Peatland
LHP,Lambir Hills National Park
NCT,Nam Cat Tien Forest
MKL,Mae Klong
BFT,Betul Flux Research Site
HFS,Haldwani Forest Plantation
SMF,Seto Mixed Forest Site
KZW,Karuizawa
TBK,Taehwa Broadleaf forest
SMK,KoFlux Seolmacheon site
CBS,Changbaishan Site
MMF,Moshiri Mixd Forest Site
K05,Kubuqi shrubland
DW7,Dongwu steppe
STK,King Sejong Station site
OM1,B11 building in Osaka Metropolitan University
IZM,Oizumi Urban Park
SAC,Sakai City Office
MKH,Muka Head Station
SWL,Suwa Lake Site
CM3,"Dongtan Monitoring Station of Global Carbon Flux, Chongming, Shanghai No.3"
CM2,"Dongtan Monitoring Station of Global Carbon Flux, Chongming, Shanghai No.2"
CM1,"Dongtan Monitoring Station of Global Carbon Flux, Chongming, Shanghai No.1"
KST,Kushiro Mire Akanuma Tower
JP-BBY,Bibai bog
CN-Cha,Changsha(Paddy Rice)
CN-Tao,Taoyuan
CN-Wux,Wuxi
CN-Jnz,Jiaozhouwan(Paddy Rice)
CN-Yuc,Yucheng
CN-Lua,Luancheng
CN-Dam,Daman (Paddy Rice)
CN-Ygk,Yingke Oasis Station
CN-Lin,Linze(Paddy Rice)
CN-Dax,Daxinganling
CN-Xsh,Xishuangbanna
CN-Din,Dinghushan
CN-Bao,Baotianman
CN-Ail,Ailaoshan
CN-Htg,Huitong
CN-Dan,Dangxiong
CN-Naq,Naqu
CN-San,Sanjiangyuan
CN-Aan,Ansai
CN-Hai3,Haibei marsh grass
CN-Hai2,Haibei Meadow
CN-Hai1,Haibei Shrubland
CN-Tha,A'rou Freeze Thaw Observation Station
CN-Siz,Siziwang Fenced (SZWF)
CN-Du2,Duolun_grassland (D01)
CN-Xfs,Xilinhot Inner Mongolia fenced typical steppe (TSX)
CN-Xi3,Inner Mongolia (NMG)
CN-Hug,Hulunber Grassland
CN-Son,Songnen(meadow steppe)
CN-Qia,Qianyanzhou
CN-Huz,Huzhong Boreal Forest
CN-BeO,Beijing Olympic Forest Park
CN-Lak5,Xiaoleishan at Lake Tai
CN-Lak1,Bifenggang at Lake Tai
CN-Lak4,pingtaishan at Lake Tai
CN-Lak2,Dapugang at Lake Tai
CN-Lak3,Meiliangwan at Lake Tai
CN-Zha,Zhanjiang gaoqiao
CN-Lak,Lake Dongting
CN-Do1,Dongtan 1 (CM1)
CN-Do3,Dongtan 3 (CM3)
CN-Do2,Dongtan 2 (CM2)
CN-Hai4,Haibei Wetland
CN-Pa2,Panjin Wetland (Paddy Rice)
CN-Pa1,Panjin Wetland (Natural Reed)
SJ-Blv,Bayelva Spitsbergen
KE-Mkt,Maktau
KE-Aq1,Ausquest 1
KE-Aq2,Ausquest 2
BJ-Nhu,Nalohou
GH-Kyr,Kayoro
PH-RIf,Philippines Rice Institute flooded
SN-Rga,Ragola
SN-Nkr,Niakhar
ES-FcO,Finca Oran
ES-LTs,Las Tiesas Experimental Farm
ES-Tz2,Tarazona de la Mancha 2
ES-TzM,Tarazona de la Mancha
ES-ES2,El Saler-Sueca (Valencia)
IT-BCi,Borgo Cioffi
ES-ReV,Riet Vell
IT-Rut,Rutigliano
BG-Crp,Chirpan
IT-Ro4,Roccarespampani 4
IT-Ro3,Roccarespampani 3
IT-CA2,Castel d'Asso2
IT-Mrs,Marsciano
FR-Lam,Lamasquere
FR-Aur,Aurade
IT-Cas,Castellaro
CH-For,Forel
HU-He1,Hegyhatsal
CH-Oe2,Oensingen crop
CH-Tnk,Tanikon
FR-Gri,Grignon
FR-Trs,Terrasolis
CZ-KrP,Kresin u Pacova
FR-EM1,Estrées-Mons A27
FR-EM2,Estrees-Mons A28
BE-Lon,Lonzee
DE-RuS,Selhausen Juelich
DE-Kli,Klingenberg
DE-RuM,Merzenhausen
DE-Geb,Gebesee
DE-Rns,Reinshof
NL-Vre,Vredepeel
UK-EHd,East Hendred Control
NL-Mol,Molenweg
PL-Ans,Annoslaw
UK-WdC,Waddesdon Control
NL-Lan,Langerak
NL-Dij,Dijkgraaf
UK-HpF,Hope Farm
DE-Brs,Braunschweig
PL-Brd,Brody
UK-Swt,Sawtry
UK-Rdm,Redmere 2
IE-CaC,Carlow Conventional Tillage
IE-Ca1,Carlow crop
IE-CaN,Carlow No Tillage
UK-Rsh,Riseholme
NL-Lut,Lutjewad
UK-Pob,Pollybell
UK-BBC,Bishop's Burton Cropland
UK-BBB,Bishop's Burton Bioenergy
DE-Hdn,Heydenhof
DK-Vng,Voulundgaard
SE-Lnn,Lanna
FI-Qvd,Qvidja
FI-Jok,Jokioinen
FI-Pap,Pappilansuo
FI-Sar,Särkisuo
FI-Ant,Anttila
FI-Ruk,Ruukki
ES-MtN,MonteNegro
ES-Crg,Caroig
IT-Noe,Arca di Noe - Le Prigionette
BE-Maa,Maasmechelen
RU-Vrk,Seida/Vorkuta
FI-Nsv,Naarasneva
PA-SPn,Sardinilla Plantation
BJ-Bfg,Bellefoungou
IT-Cp3,Castelporziano3
IT-CA3,Castel d'Asso3
IT-CA1,Castel d'Asso1
IT-Ro2,Roccarespampani 2
IT-Ro1,Roccarespampani 1
IT-BsB,Bussoleno Bosco
IT-BFt,Bosco Fontana
IT-PT1,Parco Ticino forest
IT-Vig,Vigevano
HR-Jst,Jastrebarsko oak forest
IT-Isp,Ispra ABC-IS
HU-Spr,Sopron
DE-Exb,Exelberg
DE-Etn,Ettenheim
FR-Fon,Fontainebleau-Barbeau
FR-MsS,Montiers sur Saulx
CZ-Stn,Stitna
DE-Hzd,Hetzdorf
DE-Hai,Hainich
BE-Lcr,Lochristi
UK-Ham,Hampshire
DE-Lnf,Leinefelde
IE-Dgm,Donoughmore
DE-HoH,Hohes Holz
UK-BtW,Brattleby Willow SRC
DK-RCW,Risø Campus Willow
IT-TrF,Torgnon-LD
EE-Ag1,Agali-1
EE-Ag2,Agali-2
EE-Snk,Siniküla
RU-SkP,Yakutsk Spasskaya Pad larch
CD-Ygb,Yangambi
GH-Ank,Ankasa
GF-Guy,Guyaflux (French Guiana)
CR-AqC,Aquiares Coffee-Flux
IL-RmH,Ramat Hanadiv
ES-Gdn,Guadiana
PT-LdT,Leziria do Tejo
PT-Cor,Coruche
ES-Mcd,Moncada
ES-Mzn,Manzanera
ES-Srn,Sarrion
IT-PCm,Parco Urbano di Capodimonte
IT-Cp2,Castelporziano2
IT-Cpz,Castelporziano
IT-Tol,Tolfa
FR-Pue,Puechabon
IL-Yat,Yatir
ES-Mr1,Mairena1
ES-Mr2,Mairena2
ES-Yst,Yeste
ES-HeB,Hellin Burnt
ES-Hen,Hellin
ES-ES1,El Saler (Valencia)
ES-AP2,Almodóvar del Pinar 2
ES-AP1,Almodóvar del Pinar 1
ES-CMu,Cuenca Las Majadas unburned
ES-CMb,Cuenca Las Majadas burned
BG-Rzn,Rozhen
IT-SRo,San Rossore
IT-SR2,San Rossore 2
FR-Bil,Bilos
FR-LBr,Le Bray
IT-La2,Lavarone2
IT-Lav,Lavarone
CH-Dav,Davos
AT-Mmg,Mieming
DE-Msr,Mooseurach
DE-Har,Hartheim
DE-Lkb,Lackenberg
CZ-RAJ,Rajec
CZ-BK1,Bily Kriz forest
DE-RuW,Wustebach
DE-Obe,Oberbärenburg
DE-Tha,Tharandt
DE-Lue,Luenten
NL-Loo,Loobos
DE-Kie,Kienhorst
DK-Gds,Gludsted Plantage
SE-Htm,Hyltemossa
RU-Fy3,Fyodorovskoye Clear-cut
RU-Fy2,Fyodorovskoye dry spruce stand
RU-Fyo,Fyodorovskoye
SE-Sgr,Skogaryd
FI-Let,Lettosuo
FI-Kns,Kalevansuo
FI-Rk2,Ranskalankorpi
FI-Alk,Alkkia
SE-Ros,Rosinedal-3
SE-TrC,Trollberget Clearcut
SE-Svb,Svartberget
FI-Var,Varrio
ZA-Jks,Jonkershoek
ZA-Spk,Spioenkop
ZA-Uby,Umhlabuyalingana
BW-Nxr,Nxaraga
KE-Kpt,Kapiti
BJ-Db1,Dangbo
PA-SPs,Sardinilla-Pasture
ES-Pzb,Pozoblanco
GR-Vcs,Vocals
IT-Amp,Amplero
ES-LBr,La Bertolina
ES-VDA,Vall d' Alinyà (Lleida)
ES-Cst,Castellar
FR-Mau,Mauzac
FR-Tou,Toulouse
IT-SPC,San Pietro Capofiume
FR-CLt,Col du Lautaret
IT-Bsn,Bussoleno
IT-Niv,Nivolet
IT-NiG,Nivolet grassland
FR-Lq2,Laqueuille extensive
FR-Lq1,Laqueuille intensive
IT-Tor,Torgnon
IT-MBo,Monte Bondone
FR-Lus,Lusignan
CH-Frk,Furka
CH-Aws,Alp Weissenstein
IT-MtP,Muntatschinig Pasture
IT-MtM,Muntatschinig Meadow
CH-Psx,Posieux
HU-He2,Hegyhatsal tower 2
CH-Crs,Cressier
CH-Fru,Früebüel
AT-Neu,Neustift
CH-Cha,Chamau
CH-Rh1,Ruethi peatland reference
CH-Rh2,Ruethi peatland covered
CH-Oe3,Oensingen extensive grassland
CH-Oe1,Oensingen grassland
CH-Rtb,Rietholzbach
AT-Rtz,Rotholz
CH-Wdg,Waldegg
DE-RbW,Rottenbuch West
DE-Fen,Fendt
FR-Nzn,Naizin
FR-Mej,Mejusseaume
AT-Mac,Marchegg
CZ-LnG,Lanzhot Grassland
FR-Srt,Sirta
CZ-BK2,Bily Kriz grassland
BE-Dor,Dorinne
DE-RuR,Rollesbroich
DE-Gri,Grillenburg
NL-Hrw,Haarweg
NL-Vkp,Veenkampen
NL-Haa,Haastrecht
DE-GsB,Grosses Bruch
NL-Hor,Horstermeer
UK-CCr,Cors Caron
UK-Cvn,Coveney
UK-Wot,Woodwalton
UK-GtF,Great Fen
UK-HgF,High Fen
DE-Hkb,Hakenberg
DE-Dms,Dameswalde
DE-Bmb,Blumberg
UK-Ags,Anglesey
DE-Okd,Oberklenkendorf
UK-Po1,Pollybell GGR1
UK-Myg,Myerscough
RU-Ha3,Hakasia 10 yr
RU-Ha1,Hakasia steppe
RU-Ha2,Hakasia 5yr
UK-GaB,Garry Bog
DK-Lva,Rimi
UK-WMs,West Moss-side
GL-NuH,Nuuk Heath
RU-Tks,Tiksi
RU-Sam,Samoylov
GL-ZaH,Zackenberg Heath
FR-FBn,Font-Blanche
CH-Lae,Laegern
AT-Zoe,Zoebelboden
CZ-Lnz,Lanzhot
BE-Vie,Vielsalm
EE-Jvs,Järvselja
ZA-BfS,Benfontien Savanna
ZA-BfK,Benfontien Karoo
IT-Lpd,Lampedusa
ES-Amo,Amoladeras
ES-LJu,Llano de los Juanes
ES-Agu,Aguamarga
ES-Ln2,Lanjaron-Salvage logging
ES-Ln1,Lanjaron-Non intervention
ES-LgS,Laguna Seca
ES-CPa,Cortes de Pallas
IT-Cp5,Castelporziano5
IT-Arz,Arzelle
IT-Lsn,Lison
FR-Ruy,Rully
DE-RuC,Wustebach Clearcut
NO-Fns,Finse
FI-Rk1,Ranskalankorpi clearcut
RU-Cok,Chokurdakh
BW-Kvb,Kavimba
KE-Chk,Choke
BJ-Bir,Bira
BF-Nzg,Nazinga
SN-Dhr,Dahra
ES-SCf,Santa Clotilde forest
ES-SCg,Santa Clotilde grassland
ES-HdD,Hinojosa del Duque
ES-Abr,Albuera
ES-LM2,Majadas del Tietar South
ES-LMa,Las Majadas de Tietar (Caceres)
ES-LM1,Majadas del Tietar North
GL-Dsk,Disko
SG-TKr,Telok Kurau
BJ-Db2,Dangbo 2
GR-HeM,Heraklion Mastabas
GR-HeK,Heraklion Kornarou
IT-Sas,Sassari
IT-SMc,San Marcellino
IT-OXm,Osservatorio Ximeniano
IT-Prt,Palazzo Pretorio Prato
IT-OVr,Osservatorio Valerio
AT-Inn,Innsbruck
CH-BaA,Basel Aeschenplatz
CH-BaK,Basel Klingelbergstrasse
AT-VnA,Vienna Arsenal
FR-Sac,Saclay
PL-Krk,Krakow
UK-LBT,London_BT
PL-Lz1,Lodz1
PL-Lz2,Lodz2
PL-Lz3,Lodz3
DE-Hbs,Heisenbergstrasse
NL-Amd,Amsterdam
DE-BeR,Berlin-Rothenburgstrasse
DE-BeC,Berlin TU Campus Charlottenburg
FI-Kmp,Kumpula
DE-Dgw,Dagowsee
SE-Oes,Oestergarnsholm
SE-Ers,Erssjön
FI-Tvm,Tvärminne
FI-Kvr,Kuivajarvi
RU-Krg,Kurungnakh
BW-Gum,Guma
KE-Mdw,Maduwa
AE-ADb,Abu Dhabi Eastern Mangroves
ES-Pdu,Padul
PT-PGx,Paul de Gouxa
IT-Vte,Viote
FR-LGt,La Guette
AT-PsM,Puergschachen Moor
AT-Nsd,Neusiedl
DE-SfS,Schechenfilz Sued
DE-SfN,Schechenfilz Nord
FR-Rpn,Rampillon
CZ-wet,Trebon (CZECHWET)
DE-SbM,Sonnenberger Moor
DE-Spw,Spreewald
DE-Amv,Amtsvenn
DE-UtM,Uchter Moor
DE-Bou,Bourtanger Moor
PL-wet,Rzecin (PolWet)
IE-Cra,Clara Raised Bog
PL-Kpt,Kopytkowo
DE-Hmm,Himmelmoor
DE-Akm,Anklam
DE-Zrk,Zarnekow
DE-Hte,Huetelmoor
UK-MrH,Moor House
UK-BnB,Ballynahone Bog
UK-Gwr,Glenwherry
UK-Gnn,Glenullin
UK-AMo,Auchencorth Moss
DK-Skj,Skjern
SE-Faj,Fäjemyr
RU-Fy4,Fyodorovskoye bog
UK-Bam,Balmoral
EE-Rng,Ruhingu
EE-Vnd,Vanda
SE-Myc,Mycklemossen
SE-Fos,Följesjön
EE-Pts,Pitsalu
EE-Kru,Kauru
FI-Sii,Siikaneva
FI-Si2,Siikaneva-2 Bog
GL-NuF,Nuuk Fen
SE-HfM,Halsingfors mire
SE-Hmr,Halmyran
SE-Srj,Storjarn
SE-Trb,Trollberget
SE-Deg,Degero
FI-Skj,Siikajoki
FI-Lom,Lompolojankka
SE-St1,Stordalen grassland
SE-Sto,Abisko-Stordalen Palsa Bog
RU-Che,Cherski
RU-Ch2,Cherski reference
NO-Ikr,Iskoras
GL-ZaF,Zackenberg Fen
SJ-Adv,Adventdalen
ES-Dnn,Doñana
ES-Cnd,Conde
JP-Mse,Mase rice paddy field
DE-Seh,Selhausen
DK-Fou,Foulum
AU-Lox,Loxton
ZM-Mon,Mongu
IT-Col,Collelongo
DK-Sor,Soroe
MY-MLM,Maludam National Park
MY-PSO,Pasoh Forest Reserve (PSO)
HK-MPM,Mai Po Mangrove
AR-Vir,Virasoro
IT-Ren,Renon
FI-Hyy,Hyytiala
FI-Sod,Sodankyla
AU-Emr,Emerald
CN-Hgu,Hongyuan
CN-HaM,Haibei Alpine Tibet site
CN-Sw2,Siziwang Grazed (SZWG)
CN-Du3,Duolun Degraded Meadow
CN-Cng,Changling
DK-Eng,Enghave
AR-SLu,San Luis
BE-Bra,Brasschaat
ZA-Kru,Skukuza
CG-Tch,Tchizalamou
SD-Dem,Demokeya
JP-SwL,Suwa Lake
AU-RDF,"Red Dirt Melon Farm, Northern Territory"
CN-In1,Inner Mongolia dune
TH-Kms,Kamphaeng Saen Rice Paddy
JP-Hc1,Hachihama Experimental Farm: the International Rice Experiment
JP-Hc3,Hachihama Experimental Farm: Double Crop
JP-Hrt,Hiratsuka Rice Paddy
JP-Yrp,Yawara Rice paddy
JP-Nsb,NIAES Soybean
JP-KaP,Kasumigaura lotus paddy
CN-In3,Inner Mongolia soybean
CN-In4,Inner Mongolia maize
JP-Tdf,Toyota Deciduous Forest
JP-Nuf,Nagoya University Forest
JP-Toc,Tomakomai Crane site
MN-Udg,Udleg practice forest
RU-Ege,Elgeeii forest station
RU-NeF,Neleger larch forest
ID-Pag,Palangkaraya Undrained Forest
KH-Kmp,Kampong Thom Lowland Dry Evergreen Forest
TH-Kog,Kog-Ma Watershed
JP-Tkb,Tsukuba Experimental Watershed
CN-In7,Inner Mongolia light grazing
CN-In2,Inner Mongolia grassland
CN-In8,Inner Mongolia medium grazing
CN-In6,Inner Mongolia heavy grazing
CN-In5,Inner Mongolia no grazing
MN-Hst,Hustai grassland
MN-Nkh,Nalaikh grassland
RU-USK,Ulakhan Sykkhan Alas
RU-NeB,Neleger Burnt Forest
JP-Fmt,Field Museum Tama Hills
JP-Shn,Shinshu University Experimental Forest Site
ID-PaB,Palangkaraya Drained Burnt forest
RU-NeC,Neleger Cutover
JP-Kgu,Kugahara urban residential area
JP-Nap,Nunoike Agricultural Pond
JP-KaL,Koshin Lake Kasumigaura
JP-Km2,Kushiro Mire: Akanuma Bog
JP-Km1,Kushiro Mire: Onnenai Fen
JP-Sb2,Sarobetsu Mire Sasa
JP-Sb1,Sarobetsu Mire Moss
KR-Nj1,Naju Rice Paddy 1
KR-PcD,Pyeongchang Deciduous forest
KR-WdE,Wando Evergreen broadleaf forest
KR-ScC,Samcheok Coniferous forest
KR-AdC,Anmyeondo Coniferous forest
KR-JjM,Jeju Mixed forest
KR-HcM,Hongcheon Mixed forest
NZ-ADw,Ashley Dene wet
NZ-ADd,Ashley Dene dry
AU-Cm2,Coleambally (rice)
AU-Cm1,Coleambally Irrigation Area (maize and wheat rotation)
AU-Rgf,Ridgefield
AU-Wrr,Warra
AU-Wac,Wallaby Creek
AU-Wom,Wombat
NZ-Kop,Kopuatai
AU-Whr,Whroo
AU-Tum,Tumbarumba
AU-Cum,Cumberland Plain
AU-Rob,Robson Creek
AU-Cow,Cow Bay
AU-Drg,Dargo
AU-Nim,Nimmo
NZ-BFm,Beacon Farm
NZ-Oxf,Oxford
AU-APL,Alpine Peatland
AU-Rig,Riggs Creek
AU-Ync,Yanco
AU-Boy,Boyagin
AU-TTE,Ti Tree East
Au-Fle,Fletcherview Tropical Rangeland
AU-Vir,Virginia Park
AU-Stp,Sturt Plains
AU-DaP,Daly River Pasture
AU-Lit,Litchfield
AU-Cpr,Calperum
AU-GWW,Great Western Woodlands
AU-Sam,Samford
AU-ASM,Alice Springs Mulga
AU-Dry,Dry River
AU-DaS,Daly River Savanna
AU-Otw,Otway
NZ-Sco,Scott Farm
AU-Ctr,Cape Tribulation
AU-Fog,Fogg Dam
AU-Sil,Silver Plains
AU-Col,Collie
AU-Gin,Gingin
AU-Ade,Adelaide River
AU-How,Howard Springs
CH-TAN,T?nikon
CH-HON,Hoenggerberg
CH-DAS,Davos sub-canopy
CH-LAS,Lägeren sub-canopy
