site_id,vegetation_type,metadata_source
AR-BAL,CRO,ameriflux_site_search
AR-CCA,CRO,ameriflux_site_search
AR-CCG,GRA,ameriflux_site_search
AR-CEL,WET,ameriflux_site_search
AR-ROM,WET,ameriflux_site_search
AR-SLU,MF,fluxnet_siteinfo
AR-TF1,WET,ameriflux_site_search
AR-TF2,WET,ameriflux_site_search
AR-VIR,ENF,fluxnet_siteinfo
AT-NEU,GRA,fluxnet_siteinfo
AU-ADE,WSA,fluxnet_siteinfo
AU-ASM,SAV,fluxnet_siteinfo
AU-CPR,SAV,fluxnet_siteinfo
AU-CUM,EBF,fluxnet_siteinfo
AU-DAP,GRA,fluxnet_siteinfo
AU-DAS,SAV,fluxnet_siteinfo
AU-DRY,SAV,fluxnet_siteinfo
AU-EMR,GRA,fluxnet_siteinfo
AU-FOG,WET,fluxnet_siteinfo
AU-GIN,WSA,fluxnet_siteinfo
AU-GWW,SAV,fluxnet_siteinfo
AU-HOW,WSA,fluxnet_siteinfo
AU-LOX,DBF,fluxnet_siteinfo
AU-RDF,WSA,fluxnet_siteinfo
AU-RIG,GRA,fluxnet_siteinfo
AU-ROB,EBF,fluxnet_siteinfo
AU-STP,GRA,fluxnet_siteinfo
AU-TTE,GRA,fluxnet_siteinfo
AU-TUM,EBF,fluxnet_siteinfo
AU-WAC,EBF,fluxnet_siteinfo
AU-WHR,EBF,fluxnet_siteinfo
AU-WOM,EBF,fluxnet_siteinfo
AU-YNC,GRA,fluxnet_siteinfo
BE-BRA,MF,fluxnet_siteinfo
BE-LON,CRO,fluxnet_siteinfo
BE-VIE,MF,fluxnet_siteinfo
BR-BNT,EBF,ameriflux_site_search
BR-CAX,EBF,ameriflux_site_search
BR-CMT,CRO,ameriflux_site_search
BR-CST,DNF,ameriflux_site_search
BR-CUI,WET,ameriflux_site_search
BR-CUP,DBF,ameriflux_site_search
BR-IAB,WSA,ameriflux_site_search
BR-ITA,EBF,ameriflux_site_search
BR-JI1,GRA,ameriflux_site_search
BR-JI3,EBF,ameriflux_site_search
BR-MA2,EBF,ameriflux_site_search
BR-MA3,CVM,ameriflux_site_search
BR-MOJ,CVM,ameriflux_site_search
BR-NPW,WSA,ameriflux_site_search
BR-PRS,CRO,ameriflux_site_search
BR-SA1,EBF,ameriflux_site_search
BR-SA3,EBF,ameriflux_site_search
BR-SGC,EBF,ameriflux_site_search
BR-SM1,CRO,ameriflux_site_search
BR-SM2,GRA,ameriflux_site_search
BR-SM3,CRO,ameriflux_site_search
BR-SP1,WSA,ameriflux_site_search
BR-XPW,GRA,ameriflux_site_search
CA-AF1,MF,ameriflux_site_search
CA-ARB,WET,ameriflux_site_search
CA-ARF,WET,ameriflux_site_search
CA-BCW,WET,ameriflux_site_search
CA-BOU,WET,ameriflux_site_search
CA-BSM,ENF,ameriflux_site_search
CA-CA1,ENF,ameriflux_site_search
CA-CA2,ENF,ameriflux_site_search
CA-CA3,ENF,ameriflux_site_search
CA-CBO,DBF,ameriflux_site_search
CA-CF1,WET,ameriflux_site_search
CA-CF2,WET,ameriflux_site_search
CA-CF3,WET,ameriflux_site_search
CA-CHA,MF,ameriflux_site_search
CA-CQ1,CRO,ameriflux_site_search
CA-CRB,CRO,ameriflux_site_search
CA-DB2,WET,ameriflux_site_search
CA-DBB,WET,ameriflux_site_search
CA-DL1,OSH,ameriflux_site_search
CA-DL2,WET,ameriflux_site_search
CA-DSM,WET,ameriflux_site_search
CA-EM1,WET,ameriflux_site_search
CA-EM2,WET,ameriflux_site_search
CA-EM3,WET,ameriflux_site_search
CA-ER1,CRO,ameriflux_site_search
CA-ER2,CRO,ameriflux_site_search
CA-GL3,WAT,ameriflux_site_search
CA-GRO,MF,ameriflux_site_search
CA-HPC,ENF,ameriflux_site_search
CA-IQT,GRA,ameriflux_site_search
CA-KLP,WET,ameriflux_site_search
CA-KT1,CRO,ameriflux_site_search
CA-KT2,CRO,ameriflux_site_search
CA-LET,GRA,ameriflux_site_search
CA-LP1,ENF,ameriflux_site_search
CA-LU1,OSH,ameriflux_site_search
CA-LU2,OSH,ameriflux_site_search
CA-LUM,WET,ameriflux_site_search
CA-MA1,CRO,ameriflux_site_search
CA-MA2,CRO,ameriflux_site_search
CA-MA3,GRA,ameriflux_site_search
CA-MAN,ENF,ameriflux_site_search
CA-MER,WET,ameriflux_site_search
CA-MR3,GRA,ameriflux_site_search
CA-MR5,GRA,ameriflux_site_search
CA-MTK,GRA,ameriflux_site_search
CA-NA1,ENF,ameriflux_site_search
CA-NS1,ENF,ameriflux_site_search
CA-NS2,ENF,ameriflux_site_search
CA-NS3,ENF,ameriflux_site_search
CA-NS4,ENF,ameriflux_site_search
CA-NS5,ENF,ameriflux_site_search
CA-NS6,OSH,ameriflux_site_search
CA-NS7,OSH,ameriflux_site_search
CA-NS8,ENF,ameriflux_site_search
CA-OAS,DBF,ameriflux_site_search
CA-OBS,ENF,ameriflux_site_search
CA-OJP,ENF,ameriflux_site_search
CA-PB1,WET,ameriflux_site_search
CA-PB2,WET,ameriflux_site_search
CA-QC2,MF,ameriflux_site_search
CA-QCU,ENF,ameriflux_site_search
CA-QFO,ENF,ameriflux_site_search
CA-RBM,WET,ameriflux_site_search
CA-RPN,OSH,ameriflux_site_search
CA-RPP,OSH,ameriflux_site_search
CA-RSB,BSV,ameriflux_site_search
CA-SCB,WET,ameriflux_site_search
CA-SCC,ENF,ameriflux_site_search
CA-SF1,ENF,ameriflux_site_search
CA-SF2,ENF,ameriflux_site_search
CA-SF3,OSH,ameriflux_site_search
CA-SJ1,ENF,ameriflux_site_search
CA-SJ2,ENF,ameriflux_site_search
CA-SJ3,ENF,ameriflux_site_search
CA-SMC,ENF,ameriflux_site_search
CA-ST1,CRO,ameriflux_site_search
CA-ST2,CRO,ameriflux_site_search
CA-TP1,ENF,ameriflux_site_search
CA-TP2,ENF,ameriflux_site_search
CA-TP3,ENF,ameriflux_site_search
CA-TP4,ENF,ameriflux_site_search
CA-TPA,CRO,ameriflux_site_search
CA-TPD,DBF,ameriflux_site_search
CA-TVC,OSH,ameriflux_site_search
CA-WP1,WET,ameriflux_site_search
CA-WP2,WET,ameriflux_site_search
CA-WP3,WET,ameriflux_site_search
CA-WRF,WET,ameriflux_site_search
CG-TCH,SAV,fluxnet_siteinfo
CH-CHA,GRA,fluxnet_siteinfo
CH-DAV,ENF,fluxnet_siteinfo
CH-FRU,GRA,fluxnet_siteinfo
CH-LAE,MF,fluxnet_siteinfo
CH-OE1,GRA,fluxnet_siteinfo
CH-OE2,CRO,fluxnet_siteinfo
CL-ACF,ENF,ameriflux_site_search
CL-FJS,OSH,ameriflux_site_search
CL-OPP,WET,ameriflux_site_search
CL-SDF,EBF,ameriflux_site_search
CL-SDP,WET,ameriflux_site_search
CN-CHA,MF,fluxnet_siteinfo
CN-CNG,GRA,fluxnet_siteinfo
CN-DAN,GRA,fluxnet_siteinfo
CN-DIN,EBF,fluxnet_siteinfo
CN-DU2,GRA,fluxnet_siteinfo
CN-DU3,GRA,fluxnet_siteinfo
CN-HA2,WET,fluxnet_siteinfo
CN-HAM,GRA,fluxnet_siteinfo
CN-QIA,ENF,fluxnet_siteinfo
CN-SW2,GRA,fluxnet_siteinfo
CO-GV1,WET,ameriflux_site_search
CO-GV2,WET,ameriflux_site_search
CR-DOS,EBF,ameriflux_site_search
CR-FSC,CRO,ameriflux_site_search
CR-LSE,EBF,ameriflux_site_search
CR-NMR,CRO,ameriflux_site_search
CR-SOC,EBF,ameriflux_site_search
CZ-BK1,ENF,fluxnet_siteinfo
CZ-BK2,GRA,fluxnet_siteinfo
CZ-WET,WET,fluxnet_siteinfo
DE-AKM,WET,fluxnet_siteinfo
DE-GEB,CRO,fluxnet_siteinfo
DE-GRI,GRA,fluxnet_siteinfo
DE-HAI,DBF,fluxnet_siteinfo
DE-KLI,CRO,fluxnet_siteinfo
DE-LKB,ENF,fluxnet_siteinfo
DE-LNF,DBF,fluxnet_siteinfo
DE-OBE,ENF,fluxnet_siteinfo
DE-RUR,GRA,fluxnet_siteinfo
DE-RUS,CRO,fluxnet_siteinfo
DE-SEH,CRO,fluxnet_siteinfo
DE-SFN,WET,fluxnet_siteinfo
DE-SPW,WET,fluxnet_siteinfo
DE-THA,ENF,fluxnet_siteinfo
DE-ZRK,WET,fluxnet_siteinfo
DK-ENG,GRA,fluxnet_siteinfo
DK-FOU,CRO,fluxnet_siteinfo
DK-SOR,DBF,fluxnet_siteinfo
ES-AMO,OSH,fluxnet_siteinfo
ES-LGS,OSH,fluxnet_siteinfo
ES-LJU,OSH,fluxnet_siteinfo
ES-LN2,OSH,fluxnet_siteinfo
FI-HYY,ENF,fluxnet_siteinfo
FI-JOK,CRO,fluxnet_siteinfo
FI-LET,ENF,fluxnet_siteinfo
FI-LOM,WET,fluxnet_siteinfo
FI-SOD,ENF,fluxnet_siteinfo
FR-FON,DBF,fluxnet_siteinfo
FR-GRI,CRO,fluxnet_siteinfo
FR-LBR,ENF,fluxnet_siteinfo
FR-PUE,EBF,fluxnet_siteinfo
GF-GUY,EBF,fluxnet_siteinfo
GH-ANK,EBF,fluxnet_siteinfo
GL-NUF,WET,fluxnet_siteinfo
GL-ZAF,WET,fluxnet_siteinfo
GL-ZAH,GRA,fluxnet_siteinfo
IT-BCI,CRO,fluxnet_siteinfo
IT-CA1,DBF,fluxnet_siteinfo
IT-CA2,CRO,fluxnet_siteinfo
IT-CA3,DBF,fluxnet_siteinfo
IT-COL,DBF,fluxnet_siteinfo
IT-CP2,EBF,fluxnet_siteinfo
IT-CPZ,EBF,fluxnet_siteinfo
IT-ISP,DBF,fluxnet_siteinfo
IT-LA2,ENF,fluxnet_siteinfo
IT-LAV,ENF,fluxnet_siteinfo
IT-MBO,GRA,fluxnet_siteinfo
IT-NOE,CSH,fluxnet_siteinfo
IT-PT1,DBF,fluxnet_siteinfo
IT-REN,ENF,fluxnet_siteinfo
IT-RO1,DBF,fluxnet_siteinfo
IT-RO2,DBF,fluxnet_siteinfo
IT-SR2,ENF,fluxnet_siteinfo
IT-SRO,ENF,fluxnet_siteinfo
IT-TOR,GRA,fluxnet_siteinfo
JP-MBF,DBF,fluxnet_siteinfo
JP-SMF,MF,fluxnet_siteinfo
MX-AOG,DBF,ameriflux_site_search
MX-ASF,DBF,ameriflux_site_search
MX-BRN,OSH,ameriflux_site_search
MX-CHB,SAV,ameriflux_site_search
MX-CHN,CSH,ameriflux_site_search
MX-CLS,WAT,ameriflux_site_search
MX-EMG,CSH,ameriflux_site_search
MX-IIT,URB,ameriflux_site_search
MX-ISD,OSH,ameriflux_site_search
MX-LPA,OSH,ameriflux_site_search
MX-OAK,WSA,ameriflux_site_search
MX-PMM,WET,ameriflux_site_search
MX-RAY,WSA,ameriflux_site_search
MX-SGT,WET,ameriflux_site_search
MX-TES,DBF,ameriflux_site_search
MX-VQS,GRA,ameriflux_site_search
MY-PSO,EBF,fluxnet_siteinfo
NL-HOR,GRA,fluxnet_siteinfo
NL-LOO,ENF,fluxnet_siteinfo
PA-BAR,EBF,ameriflux_site_search
PA-BAS,EBF,ameriflux_site_search
PA-SPN,DBF,fluxnet_siteinfo
PA-SPS,GRA,fluxnet_siteinfo
PE-AMG,EBF,ameriflux_site_search
PE-BRE,EBF,ameriflux_site_search
PE-PAN,EBF,ameriflux_site_search
PE-QFR,WET,ameriflux_site_search
PE-TNR,MF,ameriflux_site_search
PR-XGU,EBF,ameriflux_site_search
PR-XLA,GRA,ameriflux_site_search
RU-CHE,WET,fluxnet_siteinfo
RU-COK,OSH,fluxnet_siteinfo
RU-FYO,ENF,fluxnet_siteinfo
RU-HA1,GRA,fluxnet_siteinfo
RU-SAM,GRA,fluxnet_siteinfo
RU-SKP,DNF,fluxnet_siteinfo
RU-TKS,GRA,fluxnet_siteinfo
RU-VRK,CSH,fluxnet_siteinfo
SD-DEM,SAV,fluxnet_siteinfo
SE-ST1,WET,fluxnet_siteinfo
SJ-ADV,WET,fluxnet_siteinfo
SJ-BLV,SNO,fluxnet_siteinfo
SN-DHR,SAV,fluxnet_siteinfo
US-A03,BSV,ameriflux_site_search
US-A10,BSV,ameriflux_site_search
US-A12,CVM,ameriflux_site_search
US-A14,CVM,ameriflux_site_search
US-A20,CRO,ameriflux_site_search
US-A30,CRO,ameriflux_site_search
US-A31,GRA,ameriflux_site_search
US-A32,GRA,ameriflux_site_search
US-A33,CVM,ameriflux_site_search
US-A37,CVM,ameriflux_site_search
US-A38,CVM,ameriflux_site_search
US-A39,CRO,ameriflux_site_search
US-A40,CRO,ameriflux_site_search
US-A41,CVM,ameriflux_site_search
US-A74,CRO,ameriflux_site_search
US-AAG,GRA,ameriflux_site_search
US-ABA,GRA,ameriflux_site_search
US-ABB,GRA,ameriflux_site_search
US-ABC,GRA,ameriflux_site_search
US-ABD,GRA,ameriflux_site_search
US-ABE,WET,ameriflux_site_search
US-AC2,CRO,ameriflux_site_search
US-AC3,WAT,ameriflux_site_search
US-AC5,URB,ameriflux_site_search
US-AC6,URB,ameriflux_site_search
US-ACT,WAT,ameriflux_site_search
US-ADR,BSV,ameriflux_site_search
US-AF1,CVM,ameriflux_site_search
US-AKN,MF,ameriflux_site_search
US-ALQ,WET,ameriflux_site_search
US-AMS,GRA,ameriflux_site_search
US-AN1,OSH,ameriflux_site_search
US-AN2,OSH,ameriflux_site_search
US-AN3,OSH,ameriflux_site_search
US-AOL,MF,ameriflux_site_search
US-AR1,GRA,ameriflux_site_search
US-AR2,GRA,ameriflux_site_search
US-ARB,GRA,ameriflux_site_search
US-ARC,GRA,ameriflux_site_search
US-ARM,CRO,ameriflux_site_search
US-ASH,DBF,ameriflux_site_search
US-ASL,DBF,ameriflux_site_search
US-ASM,DBF,ameriflux_site_search
US-ATQ,WET,ameriflux_site_search
US-AUD,GRA,ameriflux_site_search
US-AV1,CRO,ameriflux_site_search
US-AV2,CRO,ameriflux_site_search
US-AV3,CRO,ameriflux_site_search
US-AV4,CRO,ameriflux_site_search
US-AV5,CRO,ameriflux_site_search
US-BAR,DBF,ameriflux_site_search
US-BCM,WET,ameriflux_site_search
US-BD4,CRO,ameriflux_site_search
US-BD5,CRO,ameriflux_site_search
US-BD6,CRO,ameriflux_site_search
US-BDA,CRO,ameriflux_site_search
US-BDC,CRO,ameriflux_site_search
US-BEO,WET,ameriflux_site_search
US-BES,WET,ameriflux_site_search
US-BFS,OSH,ameriflux_site_search
US-BGC,WSA,ameriflux_site_search
US-BI1,CRO,ameriflux_site_search
US-BI2,CRO,ameriflux_site_search
US-BKG,GRA,ameriflux_site_search
US-BLK,ENF,ameriflux_site_search
US-BLO,ENF,ameriflux_site_search
US-BMM,GRA,ameriflux_site_search
US-BN1,ENF,ameriflux_site_search
US-BN2,DBF,ameriflux_site_search
US-BN3,OSH,ameriflux_site_search
US-BNF,MF,ameriflux_site_search
US-BO1,CRO,ameriflux_site_search
US-BO2,CRO,ameriflux_site_search
US-BR1,CRO,ameriflux_site_search
US-BR2,CRO,ameriflux_site_search
US-BR3,CRO,ameriflux_site_search
US-BRG,GRA,ameriflux_site_search
US-BRW,WET,ameriflux_site_search
US-BSG,OSH,ameriflux_site_search
US-BSM,WET,ameriflux_site_search
US-BWA,URB,ameriflux_site_search
US-BWB,GRA,ameriflux_site_search
US-BWE,GRA,ameriflux_site_search
US-BZB,WET,ameriflux_site_search
US-BZF,WET,ameriflux_site_search
US-BZL,WET,ameriflux_site_search
US-BZO,WET,ameriflux_site_search
US-BZS,ENF,ameriflux_site_search
US-CAK,GRA,ameriflux_site_search
US-CAV,GRA,ameriflux_site_search
US-CC1,CRO,ameriflux_site_search
US-CC2,CRO,ameriflux_site_search
US-CDM,WSA,ameriflux_site_search
US-CED,CSH,ameriflux_site_search
US-CF1,CRO,ameriflux_site_search
US-CF2,CRO,ameriflux_site_search
US-CF3,CRO,ameriflux_site_search
US-CF4,CRO,ameriflux_site_search
US-CGG,GRA,ameriflux_site_search
US-CHR,DBF,ameriflux_site_search
US-CLF,CVM,ameriflux_site_search
US-CLN,CRO,ameriflux_site_search
US-CLS,CRO,ameriflux_site_search
US-CMS,WET,ameriflux_site_search
US-CMW,DBF,ameriflux_site_search
US-CN1,GRA,ameriflux_site_search
US-CN2,GRA,ameriflux_site_search
US-COP,GRA,ameriflux_site_search
US-CPF,ENF,ameriflux_site_search
US-CPK,ENF,ameriflux_site_search
US-CRE,CRO,ameriflux_site_search
US-CRK,ENF,ameriflux_site_search
US-CRT,CRO,ameriflux_site_search
US-CRW,CRO,ameriflux_site_search
US-CS1,CRO,ameriflux_site_search
US-CS2,ENF,ameriflux_site_search
US-CS3,CRO,ameriflux_site_search
US-CS4,CRO,ameriflux_site_search
US-CS5,CRO,ameriflux_site_search
US-CS6,CRO,ameriflux_site_search
US-CS7,ENF,ameriflux_site_search
US-CS8,CRO,ameriflux_site_search
US-CST,ENF,ameriflux_site_search
US-CTN,GRA,ameriflux_site_search
US-CU1,URB,ameriflux_site_search
US-CU2,URB,ameriflux_site_search
US-CU3,URB,ameriflux_site_search
US-CU4,OSH,ameriflux_site_search
US-CWG,GRA,ameriflux_site_search
US-CWT,DBF,ameriflux_site_search
US-CX1,GRA,ameriflux_site_search
US-CX2,GRA,ameriflux_site_search
US-CZ1,SAV,ameriflux_site_search
US-CZ2,ENF,ameriflux_site_search
US-CZ3,ENF,ameriflux_site_search
US-CZ4,ENF,ameriflux_site_search
US-DBK,URB,ameriflux_site_search
US-DCS,WET,ameriflux_site_search
US-DEA,CRO,ameriflux_site_search
US-DEU,URB,ameriflux_site_search
US-DFC,CRO,ameriflux_site_search
US-DFK,CRO,ameriflux_site_search
US-DIA,GRA,ameriflux_site_search
US-DIX,MF,ameriflux_site_search
US-DK1,GRA,ameriflux_site_search
US-DK2,DBF,ameriflux_site_search
US-DK3,ENF,ameriflux_site_search
US-DMG,WET,ameriflux_site_search
US-DPP,ENF,ameriflux_site_search
US-DPW,WET,ameriflux_site_search
US-DS1,CRO,ameriflux_site_search
US-DS2,CRO,ameriflux_site_search
US-DS3,CRO,ameriflux_site_search
US-DUF,URB,ameriflux_site_search
US-E32,CVM,ameriflux_site_search
US-EA4,MF,ameriflux_site_search
US-EA5,CSH,ameriflux_site_search
US-EA6,WSA,ameriflux_site_search
US-EDN,WET,ameriflux_site_search
US-EKH,WET,ameriflux_site_search
US-EKN,WET,ameriflux_site_search
US-EKP,WET,ameriflux_site_search
US-EKY,WET,ameriflux_site_search
US-ELM,WET,ameriflux_site_search
US-EML,OSH,ameriflux_site_search
US-EPM,SAV,ameriflux_site_search
US-ESM,WET,ameriflux_site_search
US-EVM,WET,ameriflux_site_search
US-FBE,WAT,ameriflux_site_search
US-FCR,OSH,ameriflux_site_search
US-FMF,ENF,ameriflux_site_search
US-FO1,WET,ameriflux_site_search
US-FO2,WET,ameriflux_site_search
US-FPE,GRA,ameriflux_site_search
US-FR1,GRA,ameriflux_site_search
US-FR2,WSA,ameriflux_site_search
US-FR3,CSH,ameriflux_site_search
US-FUF,ENF,ameriflux_site_search
US-FWF,GRA,ameriflux_site_search
US-GBT,ENF,ameriflux_site_search
US-GCE,WET,ameriflux_site_search
US-GL1,WAT,ameriflux_site_search
US-GL2,WAT,ameriflux_site_search
US-GLE,ENF,ameriflux_site_search
US-GMF,MF,ameriflux_site_search
US-GOO,GRA,ameriflux_site_search
US-GR8,CRO,ameriflux_site_search
US-GR9,CRO,ameriflux_site_search
US-GZ1,CRO,ameriflux_site_search
US-GZ2,CRO,ameriflux_site_search
US-GZ3,CRO,ameriflux_site_search
US-HA1,DBF,ameriflux_site_search
US-HA2,ENF,ameriflux_site_search
US-HA3,WET,ameriflux_site_search
US-HB1,WET,ameriflux_site_search
US-HB2,ENF,ameriflux_site_search
