month,source_file,raw_min,raw_max,scaled_min,scaled_max,fill_value_count,raw_nan_count,scaled_nan_count,nodata_check_passed
2006-12,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200612.nc,0.0,1352.0,0.0,13.519999504089355,21024091,0,21024091,True
2007-01,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200701.nc,0.0,1482.0,0.0,14.819999694824219,21024091,0,21024091,True
2007-02,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200702.nc,0.0,1471.0,0.0,14.710000038146973,21024091,0,21024091,True
2007-03,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200703.nc,0.0,1328.0,0.0,13.279999732971191,21024091,0,21024091,True
2007-04,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200704.nc,0.0,1253.0,0.0,12.529999732971191,21024091,0,21024091,True
2007-05,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200705.nc,1.0,1293.0,0.009999999776482582,12.929999351501465,21024091,0,21024091,True
2007-06,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200706.nc,0.0,1593.0,0.0,15.929999351501465,21024091,0,21024091,True
2007-07,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200707.nc,1.0,1853.0,0.009999999776482582,18.529998779296875,21024091,0,21024091,True
2007-08,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200708.nc,2.0,1783.0,0.019999999552965164,17.829999923706055,21024091,0,21024091,True
2007-09,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200709.nc,0.0,1338.0,0.0,13.380000114440918,21024091,0,21024091,True
2007-10,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200710.nc,0.0,1277.0,0.0,12.769999504089355,21024091,0,21024091,True
2007-11,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200711.nc,0.0,1219.0,0.0,12.1899995803833,21024091,0,21024091,True
2007-12,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200712.nc,0.0,1374.0,0.0,13.739999771118164,21024091,0,21024091,True
2008-01,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200801.nc,0.0,1457.0,0.0,14.569999694824219,21024091,0,21024091,True
2008-02,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200802.nc,0.0,1511.0,0.0,15.109999656677246,21024091,0,21024091,True
2008-03,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200803.nc,0.0,1262.0,0.0,12.619999885559082,21024091,0,21024091,True
2008-04,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200804.nc,0.0,1260.0,0.0,12.59999942779541,21024091,0,21024091,True
2008-05,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200805.nc,2.0,1359.0,0.019999999552965164,13.59000015258789,21024091,0,21024091,True
2008-06,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200806.nc,0.0,1593.0,0.0,15.929999351501465,21024091,0,21024091,True
2008-07,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200807.nc,0.0,1777.0,0.0,17.770000457763672,21024091,0,21024091,True
2008-08,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200808.nc,1.0,1698.0,0.009999999776482582,16.979999542236328,21024091,0,21024091,True
2008-09,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200809.nc,0.0,1273.0,0.0,12.729999542236328,21024091,0,21024091,True
2008-10,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200810.nc,0.0,1336.0,0.0,13.359999656677246,21024091,0,21024091,True
2008-11,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200811.nc,0.0,1283.0,0.0,12.829999923706055,21024091,0,21024091,True
2008-12,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200812.nc,0.0,1261.0,0.0,12.609999656677246,21024091,0,21024091,True
2009-01,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200901.nc,0.0,1439.0,0.0,14.389999389648438,21024091,0,21024091,True
2009-02,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200902.nc,0.0,1511.0,0.0,15.109999656677246,21024091,0,21024091,True
2009-03,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200903.nc,0.0,1420.0,0.0,14.199999809265137,21024091,0,21024091,True
2009-04,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200904.nc,0.0,1223.0,0.0,12.229999542236328,21024091,0,21024091,True
2009-05,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200905.nc,3.0,1305.0,0.029999999329447746,13.049999237060547,21024091,0,21024091,True
2009-06,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200906.nc,0.0,1616.0,0.0,16.15999984741211,21024091,0,21024091,True
2009-07,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200907.nc,0.0,1729.0,0.0,17.28999900817871,21024091,0,21024091,True
2009-08,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200908.nc,2.0,1663.0,0.019999999552965164,16.6299991607666,21024091,0,21024091,True
2009-09,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200909.nc,0.0,1343.0,0.0,13.429999351501465,21024091,0,21024091,True
2009-10,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200910.nc,0.0,1298.0,0.0,12.979999542236328,21024091,0,21024091,True
2009-11,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200911.nc,0.0,1237.0,0.0,12.369999885559082,21024091,0,21024091,True
2009-12,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_200912.nc,0.0,1313.0,0.0,13.130000114440918,21024091,0,21024091,True
2010-01,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201001.nc,0.0,1522.0,0.0,15.219999313354492,21024091,0,21024091,True
2010-02,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201002.nc,0.0,1353.0,0.0,13.529999732971191,21024091,0,21024091,True
2010-03,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201003.nc,0.0,1366.0,0.0,13.65999984741211,21024091,0,21024091,True
2010-04,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201004.nc,0.0,1205.0,0.0,12.050000190734863,21024091,0,21024091,True
2010-05,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201005.nc,0.0,1382.0,0.0,13.819999694824219,21024091,0,21024091,True
2010-06,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201006.nc,0.0,1762.0,0.0,17.619998931884766,21024091,0,21024091,True
2010-07,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201007.nc,0.0,1838.0,0.0,18.3799991607666,21024091,0,21024091,True
2010-08,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201008.nc,3.0,1875.0,0.029999999329447746,18.75,21024091,0,21024091,True
2010-09,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201009.nc,0.0,1429.0,0.0,14.289999961853027,21024091,0,21024091,True
2010-10,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201010.nc,0.0,1319.0,0.0,13.1899995803833,21024091,0,21024091,True
2010-11,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201011.nc,0.0,1235.0,0.0,12.34999942779541,21024091,0,21024091,True
2010-12,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201012.nc,0.0,1299.0,0.0,12.989999771118164,21024091,0,21024091,True
2011-01,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201101.nc,0.0,1505.0,0.0,15.049999237060547,21024091,0,21024091,True
2011-02,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201102.nc,0.0,1396.0,0.0,13.960000038146973,21024091,0,21024091,True
2011-03,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201103.nc,0.0,1268.0,0.0,12.679999351501465,21024091,0,21024091,True
2011-04,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201104.nc,0.0,1281.0,0.0,12.809999465942383,21024091,0,21024091,True
2011-05,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201105.nc,1.0,1319.0,0.009999999776482582,13.1899995803833,21024091,0,21024091,True
2011-06,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201106.nc,0.0,1786.0,0.0,17.85999870300293,21024091,0,21024091,True
2011-07,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201107.nc,0.0,1873.0,0.0,18.729999542236328,21024091,0,21024091,True
2011-08,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201108.nc,1.0,1880.0,0.009999999776482582,18.799999237060547,21024091,0,21024091,True
2011-09,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201109.nc,0.0,1342.0,0.0,13.420000076293945,21024091,0,21024091,True
2011-10,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201110.nc,0.0,1317.0,0.0,13.170000076293945,21024091,0,21024091,True
2011-11,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201111.nc,0.0,1266.0,0.0,12.65999984741211,21024091,0,21024091,True
2011-12,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201112.nc,0.0,1470.0,0.0,14.699999809265137,21024091,0,21024091,True
2012-01,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201201.nc,0.0,1470.0,0.0,14.699999809265137,21024091,0,21024091,True
2012-02,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201202.nc,0.0,1490.0,0.0,14.899999618530273,21024091,0,21024091,True
2012-03,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201203.nc,0.0,1395.0,0.0,13.949999809265137,21024091,0,21024091,True
2012-04,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201204.nc,0.0,1276.0,0.0,12.75999927520752,21024091,0,21024091,True
2012-05,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201205.nc,1.0,1389.0,0.009999999776482582,13.889999389648438,21024091,0,21024091,True
2012-06,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201206.nc,0.0,1631.0,0.0,16.309999465942383,21024091,0,21024091,True
2012-07,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201207.nc,0.0,1933.0,0.0,19.329999923706055,21024091,0,21024091,True
2012-08,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201208.nc,2.0,1694.0,0.019999999552965164,16.940000534057617,21024091,0,21024091,True
2012-09,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201209.nc,0.0,1405.0,0.0,14.049999237060547,21024091,0,21024091,True
2012-10,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201210.nc,0.0,1343.0,0.0,13.429999351501465,21024091,0,21024091,True
2012-11,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201211.nc,0.0,1285.0,0.0,12.84999942779541,21024091,0,21024091,True
2012-12,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201212.nc,0.0,1404.0,0.0,14.039999961853027,21024091,0,21024091,True
2013-01,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201301.nc,0.0,1471.0,0.0,14.710000038146973,21024091,0,21024091,True
2013-02,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201302.nc,0.0,1434.0,0.0,14.34000015258789,21024091,0,21024091,True
2013-03,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201303.nc,0.0,1352.0,0.0,13.519999504089355,21024091,0,21024091,True
2013-04,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201304.nc,0.0,1270.0,0.0,12.699999809265137,21024091,0,21024091,True
2013-05,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201305.nc,2.0,1346.0,0.019999999552965164,13.460000038146973,21024091,0,21024091,True
2013-06,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201306.nc,0.0,1540.0,0.0,15.399999618530273,21024091,0,21024091,True
2013-07,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201307.nc,0.0,1789.0,0.0,17.889999389648438,21024091,0,21024091,True
2013-08,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201308.nc,3.0,1695.0,0.029999999329447746,16.94999885559082,21024091,0,21024091,True
2013-09,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201309.nc,0.0,1327.0,0.0,13.269999504089355,21024091,0,21024091,True
2013-10,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201310.nc,0.0,1291.0,0.0,12.90999984741211,21024091,0,21024091,True
2013-11,/Users/trevorkeenan/Data/CEDAR_GPP/LT_CFE-Hybrid_NT/CEDAR-GPP_v01_LT_CFE-Hybrid_NT_201311.nc,0.0,1396.0,0.0,13.960000038146973,21024091,0,21024091,True
